PrimaryPropertyType,CouncilDistrictCode,NumberofFloors,PropertyGFATotal,ENERGYSTARScore,SiteEnergyUse(kBtu),TotalGHGEmissions,Agebuilding,NaturalGas_use,Electricity_use,Steam_use
Hotel,CD-7,12,88434,60.0,7226362.5,249.98,89,1,1,1
Hotel,CD-7,11,103566,61.0,8387933.0,295.86,20,1,1,0
Hotel,CD-7,41,956110,43.0,72587024.0,2089.28,47,1,1,1
Hotel,CD-7,10,61320,56.0,6794584.0,286.43,90,1,1,1
Hotel,CD-7,18,175580,75.0,14172606.0,505.01,36,1,1,0
Other,CD-7,2,97288,,12086616.0,301.81,17,1,1,0
Hotel,CD-7,11,83008,27.0,5758795.0,176.14,90,1,1,0
Other,CD-7,8,102761,,6298131.5,221.51,90,1,1,1
Hotel,CD-7,15,163984,43.0,13723820.0,392.16,112,1,1,0
Hotel,CD-7,11,153163,30.0,16016644.0,691.26,47,1,1,1
Hotel,CD-7,25,333176,36.0,26941110.0,740.97,18,1,1,1
Hotel,CD-7,9,65009,48.0,6596057.5,328.23,88,1,1,1
Hotel,CD-7,33,315952,58.0,22325364.0,648.62,36,1,1,1
Hotel,CD-7,11,92190,35.0,10750010.0,511.39,94,1,1,1
Other,CD-7,11,412000,,18588860.0,181.38,12,0,1,1
Other,CD-7,6,103911,,9956396.0,433.86,86,1,1,1
Hotel,CD-7,28,416281,31.0,33556756.0,802.89,33,1,1,0
Mixed Use Property,CD-7,5,57452,,7606084.5,273.02,109,1,1,1
Hotel,CD-7,10,104352,39.0,10154608.0,349.32,100,1,1,1
Other,CD-7,10,540360,76.0,44984468.0,1265.29,100,1,1,0
Other,CD-3,19,385274,,47859812.0,1699.45,31,1,1,0
Hotel,CD-4,6,88592,84.0,3663534.5,90.01,15,1,1,0
University,CD-7,7,126593,,11343686.0,388.04,88,1,1,0
Other,CD-7,2,67224,,1310236.625,9.13,86,0,1,0
Hotel,CD-7,8,158676,,5328051.5,256.57,25,1,1,0
Hotel,CD-7,10,171866,57.0,11061916.0,328.63,15,1,1,0
Hotel,CD-7,5,68410,57.0,4456714.5,128.44,38,1,1,0
Small- and Mid-Sized Office,CD-4,3,87262,,4145920.5,157.77,110,1,1,0
Hotel,CD-4,4,81871,29.0,6668568.5,215.0,22,1,1,0
Self-Storage Facility,CD-4,2,110356,,318364.8125,3.93,61,1,1,0
Warehouse,CD-2,2,714095,,44731160.0,311.84,55,0,1,0
Small- and Mid-Sized Office,CD-6,2,94900,57.0,6186461.5,130.56,55,1,1,0
Small- and Mid-Sized Office,CD-2,2,52554,83.0,2951331.25,83.86,116,1,1,0
K-12 School,CD-6,3,175015,95.0,6994740.5,247.85,62,1,1,0
Self-Storage Facility,CD-7,3,70586,,2158629.0,45.43,105,1,1,0
Hotel,CD-7,24,332210,67.0,16163194.0,295.33,47,1,1,0
Large Office,CD-7,5,168115,78.0,9536161.0,66.48,43,0,1,0
Other,CD-7,2,57428,,1247362.0,33.26,96,1,1,0
Small- and Mid-Sized Office,CD-7,8,59400,14.0,5071974.0,35.36,106,0,1,0
Mixed Use Property,CD-7,2,52549,,15026196.0,584.31,90,1,1,0
Hotel,CD-7,20,98634,71.0,4841347.5,59.19,86,1,1,0
Hotel,CD-7,34,994212,63.0,80469216.0,2451.58,34,1,1,1
Hotel,CD-7,7,71150,98.0,5348309.0,134.38,31,1,1,0
Hotel,CD-7,7,122810,99.0,5401277.5,227.18,108,1,1,0
Hotel,CD-7,5,113173,86.0,5284343.5,144.79,57,1,1,0
Hotel,CD-7,7,150453,84.0,6715187.0,199.95,16,1,1,0
Hotel,CD-7,6,116300,80.0,5827595.5,162.39,19,1,1,0
Hotel,CD-7,6,155602,81.0,6836900.0,152.76,18,1,1,0
K-12 School,CD-3,3,56072,76.0,3234787.75,146.34,105,1,1,0
Hotel,CD-7,4,122942,94.0,5337334.0,171.64,17,1,1,0
Small- and Mid-Sized Office,CD-3,2,54984,71.0,3375211.0,87.98,54,1,1,0
Senior Care Community,CD-1,5,217603,54.0,42792072.0,1727.11,94,1,1,0
Senior Care Community,CD-5,2,93397,1.0,16402563.0,609.1,46,1,1,0
Hotel,CD-7,6,84103,74.0,3706100.25,67.06,8,1,1,0
Medical Office,CD-3,3,179014,48.0,16701055.0,430.84,51,1,1,0
Hotel,CD-3,7,76631,71.0,7258758.5,262.75,108,1,1,0
Mixed Use Property,CD-3,6,99780,,15473117.0,481.97,33,0,1,1
Retail Store,CD-7,2,58320,96.0,1049748.625,39.06,87,1,1,0
Large Office,CD-7,5,316306,96.0,13795954.0,138.85,6,1,1,0
Hotel,CD-3,7,282863,37.0,19459304.0,526.85,26,1,1,0
Other,CD-7,1,389000,,23658978.0,607.41,54,1,1,1
Other,CD-7,1,91213,,8141155.5,344.2,54,0,1,1
Other,CD-7,5,396085,,20955026.0,804.2,78,0,1,1
Large Office,CD-7,12,571329,91.0,39605888.0,617.52,6,1,1,0
Other,CD-7,2,52000,,2726369.0,101.83,54,0,1,1
Other,CD-7,1,60696,,875943.3125,6.11,88,0,1,0
Other,CD-7,2,262048,,20723248.0,490.73,88,0,1,1
Small- and Mid-Sized Office,CD-7,2,66240,,4166306.25,29.04,30,0,1,0
Large Office,CD-7,6,920598,93.0,36667044.0,674.09,6,1,1,0
Small- and Mid-Sized Office,CD-7,4,76213,68.0,3476212.5,48.76,46,1,1,0
Hotel,CD-7,6,96910,56.0,5155568.5,152.14,14,1,1,0
Hotel,CD-4,4,50017,53.0,5448975.0,191.2,54,1,1,0
K-12 School,CD-3,3,67743,34.0,2646879.0,78.85,93,1,1,0
K-12 School,CD-3,6,194104,100.0,6219841.5,243.23,108,1,1,0
Small- and Mid-Sized Office,CD-3,3,99433,63.0,4897760.0,34.14,13,0,1,0
Other,CD-4,4,56521,,6357632.0,44.32,75,0,1,0
Other,CD-4,2,206934,,4253577.5,133.58,87,1,1,0
Hotel,CD-5,4,51390,89.0,3611538.0,127.29,15,1,1,0
Hotel,CD-5,3,69138,78.0,3242458.0,89.02,14,1,1,0
Hotel,CD-7,5,190980,98.0,6505995.0,142.39,112,1,1,0
Other,CD-7,6,284100,,14641502.0,429.12,18,1,1,1
Hospital,CD-6,5,285333,14.0,68090728.0,1990.5,62,1,1,0
Other,CD-2,4,61156,,9363374.0,176.75,10,1,1,0
Other,CD-2,4,72820,,2010454.625,46.26,106,1,1,0
Hotel,CD-7,4,162222,76.0,7946961.0,228.4,20,1,1,0
University,CD-3,3,63330,,3059758.0,74.33,101,1,1,0
Small- and Mid-Sized Office,CD-4,2,96300,,16319835.0,222.02,14,1,1,0
Other,CD-2,1,67356,,7475577.5,204.08,66,1,1,0
Small- and Mid-Sized Office,CD-2,1,54765,,4253369.5,61.21,58,1,1,0
Other,CD-2,5,89821,,1950092.5,100.46,7,1,1,0
University,CD-7,2,52611,,4116871.5,104.26,36,1,1,0
Residence Hall,CD-7,4,139600,89.0,4448582.5,129.39,15,1,1,0
Other,CD-3,6,250981,,13071700.0,422.39,45,1,1,1
Other,CD-7,11,299070,,65336980.0,2055.82,12,1,1,0
Small- and Mid-Sized Office,CD-2,3,64015,21.0,3242077.75,49.58,9,1,1,0
Retail Store,CD-5,1,530039,98.0,27717034.0,723.47,65,1,1,0
Other,CD-5,3,54224,,7265178.0,231.53,52,1,1,0
Retail Store,CD-5,4,124342,76.0,8765978.0,66.3,51,1,1,0
Hospital,CD-4,10,879000,10.0,253832464.0,8145.52,63,1,1,0
Other,CD-5,3,55442,72.0,3191228.25,83.7,20,1,1,0
Self-Storage Facility,CD-3,5,84870,,1381590.125,51.11,106,1,1,0
Warehouse,CD-2,4,114297,61.0,2100097.75,69.44,112,1,1,0
Warehouse,CD-2,1,234144,87.0,6744317.0,297.43,79,1,1,0
Retail Store,CD-1,1,64984,72.0,2944296.25,35.78,50,1,1,0
Retail Store,CD-1,1,67745,37.0,9230223.0,369.14,51,1,1,0
Other,CD-6,3,56000,,1851260.5,59.34,43,1,1,0
Self-Storage Facility,CD-1,2,52088,,1377519.5,48.99,47,1,1,0
Hotel,CD-3,5,123920,79.0,9373179.0,309.6,18,1,1,0
Other,CD-3,1,50000,,7548807.0,225.69,116,1,1,0
Warehouse,CD-7,2,50292,,430473.6875,3.0,90,0,1,0
Hotel,CD-7,7,207656,76.0,11171988.0,338.16,18,1,1,0
Small- and Mid-Sized Office,CD-5,2,91130,,9472358.0,175.77,59,1,1,0
Hotel,CD-5,4,64893,70.0,6197825.0,208.26,48,1,1,0
Small- and Mid-Sized Office,CD-7,3,44558,78.0,1677002.25,28.27,116,1,1,0
Other,CD-2,6,1585960,,59757440.0,892.63,17,1,1,0
Distribution Center,CD-2,2,179161,,9436408.0,96.43,92,1,1,0
Warehouse,CD-2,2,58640,,3928695.25,27.39,51,0,1,0
Other,CD-2,3,1172127,,58761304.0,1246.55,17,1,1,0
Hotel,CD-2,9,168449,64.0,12726789.0,388.37,11,1,1,0
Warehouse,CD-1,4,79600,34.0,2411402.25,16.81,100,0,1,0
Other,CD-5,6,419848,,9134963.0,162.41,8,1,1,0
Mixed Use Property,CD-7,4,110785,,10557910.0,92.91,14,1,1,0
Hotel,CD-7,0,934292,,65047284.0,1638.46,17,1,1,0
Hospital,CD-3,5,597519,34.0,143423024.0,4906.33,26,1,1,0
Warehouse,CD-4,3,75397,91.0,549181.375,9.63,25,1,1,0
Hospital,CD-3,8,1158691,29.0,293090784.0,10734.57,16,1,1,1
Senior Care Community,CD-2,5,102796,,10105379.0,193.94,17,1,1,0
K-12 School,CD-4,2,55653,98.0,1377627.0,72.88,88,1,1,0
Hotel,CD-4,16,106860,49.0,11935719.0,469.57,85,1,1,0
Small- and Mid-Sized Office,CD-5,5,50759,62.0,3147042.0,49.09,44,1,1,0
Worship Facility,CD-4,2,56772,46.0,2439484.75,84.57,64,1,1,0
Worship Facility,CD-4,3,103000,42.0,4854429.5,149.93,64,1,1,0
Other,CD-7,7,128766,,6057410.0,57.21,102,1,1,0
Residence Hall,CD-7,9,107572,76.0,5572503.0,254.87,103,0,1,1
Other,CD-7,15,230880,,62197176.0,433.6,61,0,1,0
Other,CD-7,1,76086,,3267564.0,101.41,43,1,1,0
Medical Office,CD-7,5,190000,1.0,28731502.0,661.04,89,1,1,0
Hotel,CD-7,4,122309,8.0,25453690.0,1060.13,55,1,1,0
Hotel,CD-7,8,254273,29.0,26659244.0,780.84,13,1,1,0
Other,CD-7,2,69400,,14833476.0,301.76,36,1,1,0
Mixed Use Property,CD-7,1,62900,,10394330.0,377.27,116,1,1,0
Small- and Mid-Sized Office,CD-7,4,56500,98.0,1380293.625,44.22,102,0,1,1
Warehouse,CD-2,4,203504,72.0,3785282.5,26.39,8,0,1,0
Large Office,CD-7,3,100734,20.0,9788717.0,68.24,48,0,1,0
Small- and Mid-Sized Office,CD-7,4,77662,57.0,5007401.0,68.19,35,1,1,0
Large Office,CD-7,12,234000,39.0,18661606.0,149.27,38,1,1,0
Large Office,CD-7,25,369996,74.0,24755086.0,172.58,27,0,1,0
Retail Store,CD-7,10,693450,93.0,40062888.0,398.19,91,1,1,1
Large Office,CD-7,33,791396,89.0,40847752.0,313.3,40,1,1,0
Large Office,CD-7,23,747747,90.0,30985420.0,359.11,16,1,1,0
Small- and Mid-Sized Office,CD-7,10,63409,90.0,3444270.0,170.51,90,0,1,1
Large Office,CD-7,17,204790,91.0,7739699.0,100.26,86,1,1,0
Small- and Mid-Sized Office,CD-7,5,73399,61.0,3757006.0,26.19,100,0,1,0
Large Office,CD-7,20,265851,90.0,14633233.0,563.25,47,0,1,1
Large Office,CD-7,25,758043,95.0,27018020.0,229.25,7,1,1,0
Large Office,CD-7,12,206000,91.0,8580279.0,222.19,48,0,1,1
Large Office,CD-7,36,824887,97.0,39523852.0,275.54,7,0,1,0
Large Office,CD-7,16,480840,94.0,17867002.0,130.73,26,1,1,0
Small- and Mid-Sized Office,CD-7,7,89550,85.0,3903259.75,51.67,116,0,1,1
Small- and Mid-Sized Office,CD-7,6,89355,66.0,4178233.5,31.97,116,1,1,0
Large Office,CD-7,15,388934,89.0,18576900.0,213.23,94,0,1,1
Large Office,CD-7,22,384302,98.0,10062436.0,70.15,87,0,1,0
Large Office,CD-7,17,378525,69.0,24906132.0,940.47,58,0,1,1
Large Office,CD-7,47,1323055,94.0,44683660.0,318.97,33,1,1,0
Large Office,CD-7,41,589921,84.0,24603420.0,171.52,30,0,1,0
Small- and Mid-Sized Office,CD-7,6,91091,,1835804.875,46.56,66,0,1,1
Large Office,CD-7,8,157941,81.0,3743228.5,26.1,48,0,1,0
Large Office,CD-7,29,635303,95.0,18221224.0,139.72,25,0,1,1
Large Office,CD-7,34,776762,81.0,32552428.0,231.32,36,1,1,0
Large Office,CD-7,14,186768,95.0,9641043.0,218.53,44,0,1,1
Large Office,CD-7,49,1123435,89.0,45163308.0,627.87,47,1,1,0
Large Office,CD-7,37,1052469,93.0,41213584.0,287.32,14,0,1,0
Large Office,CD-7,42,617684,28.0,69519808.0,546.65,43,0,1,1
Large Office,CD-7,8,201480,91.0,8921778.0,175.95,109,0,1,1
Large Office,CD-3,63,1354987,89.0,61576184.0,429.27,26,0,1,0
Large Office,CD-3,14,310490,,21169502.0,380.37,15,1,1,0
Large Office,CD-7,8,199530,69.0,13214416.0,298.61,13,1,1,0
Large Office,CD-7,13,372242,98.0,13843866.0,216.24,10,1,1,0
Large Office,CD-7,7,114395,99.0,2746560.75,70.17,107,1,1,0
Retail Store,CD-4,2,89200,83.0,6461937.0,89.47,38,1,1,0
Large Office,CD-4,23,474546,77.0,28450436.0,198.34,45,0,1,0
Other,CD-4,5,36000,96.0,30038490.0,209.41,47,0,1,0
Small- and Mid-Sized Office,CD-4,5,99005,70.0,4728488.5,119.03,55,1,1,0
Large Office,CD-4,6,135051,88.0,4426136.0,30.86,14,0,1,0
Large Office,CD-4,5,220649,93.0,7046345.5,49.12,14,0,1,0
Self-Storage Facility,CD-7,5,93660,,873221.875,6.09,52,0,1,0
Large Office,CD-7,18,413715,79.0,24224888.0,168.88,36,0,1,0
Mixed Use Property,CD-7,11,381381,94.0,9765777.0,72.42,16,1,1,0
Large Office,CD-7,20,497513,65.0,26823218.0,197.19,28,1,1,0
Large Office,CD-7,24,543876,79.0,25307744.0,176.43,37,0,1,0
Mixed Use Property,CD-7,4,109347,,8218155.5,91.13,36,1,1,0
Large Office,CD-7,6,396626,64.0,20361158.0,141.95,34,0,1,0
Large Office,CD-7,6,287471,74.0,14913424.0,103.97,14,0,1,0
Large Office,CD-7,3,192630,94.0,5357833.0,46.03,69,1,1,0
Large Office,CD-7,8,253103,3.0,29949248.0,208.79,32,0,1,0
Supermarket / Grocery Store,CD-6,1,60880,54.0,14293972.0,384.27,60,1,1,0
Small- and Mid-Sized Office,CD-7,5,50176,77.0,2933288.75,24.91,116,1,1,0
Large Office,CD-7,42,304346,72.0,23262244.0,741.3,104,1,1,1
Warehouse,CD-2,1,128800,97.0,1809101.5,78.92,39,1,1,0
Large Office,CD-7,8,321945,76.0,13656587.0,355.05,89,0,1,1
Large Office,CD-7,22,336330,77.0,18967014.0,530.66,52,1,1,1
Large Office,CD-7,21,298426,79.0,27076922.0,1084.79,56,0,1,1
Large Office,CD-7,42,635824,69.0,48479988.0,337.97,40,0,1,0
Hotel,CD-7,12,542305,45.0,56485204.0,2573.75,93,1,1,1
Retail Store,CD-2,2,291940,80.0,11688601.0,162.45,36,1,1,0
Mixed Use Property,CD-2,1,88400,42.0,4383100.5,116.03,46,1,1,0
Warehouse,CD-5,1,52311,96.0,930611.875,48.65,56,1,1,0
Other,CD-7,5,141131,,3085814.0,21.51,7,0,1,0
Large Office,CD-7,5,176532,60.0,5803409.0,40.46,15,0,1,0
Warehouse,CD-6,1,52500,2.0,3989399.0,70.47,43,1,1,0
Warehouse,CD-6,2,57300,55.0,4560492.0,156.67,57,1,1,0
Large Office,CD-7,6,350310,90.0,18102026.0,224.36,100,1,1,0
Large Office,CD-7,55,1400000,92.0,53079164.0,588.9,28,1,1,1
Hotel,CD-7,21,305548,58.0,33729336.0,1510.85,86,1,1,1
Large Office,CD-7,46,1536606,89.0,56606136.0,530.18,27,1,1,0
Large Office,CD-7,10,135918,91.0,6423556.5,193.72,58,0,1,1
Retail Store,CD-7,4,79957,25.0,5252131.0,36.61,102,0,1,0
Large Office,CD-7,29,500000,93.0,18848780.0,131.4,33,0,1,0
Large Office,CD-7,10,132326,72.0,6029020.0,65.2,90,1,1,1
Large Office,CD-7,6,109830,45.0,7335905.5,51.14,32,0,1,0
Hotel,CD-7,19,332067,6.0,37785552.0,1468.5,43,1,1,1
Large Office,CD-7,10,130513,49.0,11651200.0,318.08,106,1,1,1
Small- and Mid-Sized Office,CD-7,8,60660,,2586116.0,18.03,96,0,1,0
Large Office,CD-7,14,137350,89.0,6366084.5,202.99,87,0,1,1
Large Office,CD-7,15,151039,84.0,5446624.0,238.09,87,0,1,1
Large Office,CD-7,30,755000,72.0,52226204.0,793.05,31,1,1,1
Small- and Mid-Sized Office,CD-7,4,63540,72.0,3518459.5,74.83,110,1,1,0
Large Office,CD-7,10,130893,80.0,6962073.0,48.54,89,0,1,0
Mixed Use Property,CD-7,5,79920,,3009463.75,20.98,106,0,1,0
Other,CD-7,6,147852,,9671619.0,185.03,20,1,1,0
Other,CD-7,4,267335,,7273155.5,147.75,20,1,1,0
Large Office,CD-7,56,1605578,97.0,49517704.0,525.78,27,1,1,1
Large Office,CD-7,36,794592,96.0,26689658.0,216.43,36,1,1,0
Large Office,CD-7,21,456304,74.0,19397324.0,135.23,45,0,1,0
Large Office,CD-7,12,115857,89.0,4757299.5,33.17,30,0,1,0
Small- and Mid-Sized Office,CD-7,4,87500,72.0,4549892.0,31.72,17,0,1,0
Large Office,CD-7,11,374405,72.0,13329024.0,92.92,18,0,1,0
Other,CD-7,12,193500,,14436982.0,100.65,31,0,1,0
Large Office,CD-7,11,102846,96.0,5327249.5,281.55,93,0,1,1
Small- and Mid-Sized Office,CD-7,4,52800,83.0,2429021.0,44.48,91,1,1,0
Retail Store,CD-7,8,861702,,17666646.0,328.83,87,1,1,1
Other,CD-7,5,206950,,19295226.0,249.09,17,0,1,1
Other,CD-3,9,46710,,4169431.5,130.69,28,0,1,1
Medical Office,CD-3,3,266000,65.0,13911761.0,201.15,71,1,1,1
Medical Office,CD-3,14,690158,58.0,21156670.0,147.49,24,0,1,0
Mixed Use Property,CD-7,6,378443,100.0,55073120.0,456.22,15,1,1,0
Mixed Use Property,CD-7,6,213834,100.0,75073888.0,530.59,15,1,1,0
Hotel,CD-7,5,109017,34.0,9474745.0,243.66,37,1,1,0
Large Office,CD-7,5,275734,77.0,16373232.0,114.14,35,0,1,0
Warehouse,CD-2,1,123061,59.0,1987934.625,13.86,15,0,1,0
Distribution Center,CD-2,1,59090,45.0,2756214.75,117.11,53,1,1,0
Warehouse,CD-2,1,106000,93.0,763364.5,5.32,53,0,1,0
Large Office,CD-4,3,158600,19.0,18309150.0,236.9,54,1,1,0
Distribution Center,CD-2,1,119661,97.0,775729.1875,5.44,56,1,1,0
Large Office,CD-3,7,139200,81.0,4342597.0,30.27,15,0,1,0
Small- and Mid-Sized Office,CD-7,6,95721,95.0,3063504.5,21.36,32,0,1,0
Large Office,CD-7,5,213283,83.0,5661689.5,39.47,20,0,1,0
Large Office,CD-4,3,103697,7.0,11319836.0,374.92,15,1,1,0
Small- and Mid-Sized Office,CD-5,5,74880,56.0,5134607.5,35.8,42,0,1,0
Small- and Mid-Sized Office,CD-5,6,88774,53.0,6029121.5,42.03,37,0,1,0
Large Office,CD-5,5,122250,93.0,5535626.0,38.59,33,0,1,0
Small- and Mid-Sized Office,CD-5,4,53730,20.0,4742869.0,33.06,37,0,1,0
Small- and Mid-Sized Office,CD-1,3,55593,55.0,4224872.5,93.23,56,1,1,0
Large Office,CD-7,4,134056,54.0,4695139.0,32.73,34,0,1,0
Retail Store,CD-2,1,158415,25.0,22394416.0,454.49,11,1,1,0
Large Office,CD-7,8,287819,,48406556.0,349.07,87,1,1,0
Other,CD-3,8,158738,,61762380.0,1268.87,41,1,1,1
Small- and Mid-Sized Office,CD-7,4,86995,81.0,2991674.75,20.86,31,0,1,0
Retail Store,CD-6,1,164437,62.0,18390344.0,326.18,17,1,1,0
Large Office,CD-7,5,184482,95.0,5671256.0,40.47,7,1,1,0
Laboratory,CD-7,3,55200,,11594121.0,269.71,88,1,1,0
Laboratory,CD-7,4,241159,,33713876.0,849.83,13,1,1,0
Large Office,CD-7,6,139282,96.0,3238216.0,22.57,12,0,1,0
Large Office,CD-7,5,271071,96.0,7851334.5,61.93,7,1,1,0
Warehouse,CD-3,5,127800,56.0,2767491.0,29.53,102,1,1,0
Large Office,CD-3,5,560516,71.0,30083496.0,632.4,14,1,1,0
Large Office,CD-3,6,226592,49.0,11963428.0,94.64,15,1,1,0
Mixed Use Property,CD-7,5,159700,,31371618.0,726.96,13,1,1,0
Large Office,CD-7,4,209816,97.0,6917478.5,122.68,10,1,1,0
Large Office,CD-7,6,303103,97.0,7519466.5,69.59,10,1,1,0
Mixed Use Property,CD-7,3,67380,66.0,2755829.0,74.1,62,1,1,0
Laboratory,CD-7,4,102235,,24395228.0,587.16,53,1,1,0
Mixed Use Property,CD-7,5,436497,,45252356.0,1019.53,8,1,1,0
Small- and Mid-Sized Office,CD-7,5,88062,80.0,3415561.25,23.81,42,0,1,0
Small- and Mid-Sized Office,CD-7,5,87178,69.0,3632613.75,25.32,44,0,1,0
Small- and Mid-Sized Office,CD-7,5,87178,86.0,3493093.75,24.35,46,0,1,0
Small- and Mid-Sized Office,CD-7,5,88000,75.0,3484915.5,24.29,45,0,1,0
Medical Office,CD-4,4,196749,5.0,19165116.0,477.87,28,1,1,0
Medical Office,CD-4,4,191276,21.0,8422861.0,77.99,22,1,1,0
Self-Storage Facility,CD-6,2,111445,,5697472.5,163.83,70,1,1,0
Warehouse,CD-1,4,98475,83.0,1090496.625,22.44,19,1,1,0
Hospital,CD-3,7,351530,23.0,42709624.0,1032.63,16,1,1,0
Supermarket / Grocery Store,CD-5,2,308965,78.0,14512786.0,277.98,21,1,1,0
Supermarket / Grocery Store,CD-2,1,63225,100.0,6522551.5,45.47,8,0,1,0
Other,CD-1,1,113780,,3574542.25,121.98,61,1,1,0
Warehouse,CD-2,1,243044,100.0,1396082.25,41.8,17,1,1,0
Other,CD-6,3,280252,,11521702.0,80.32,15,0,1,0
Other,CD-7,3,66462,,6876439.5,47.94,64,0,1,0
Retail Store,CD-5,1,131387,72.0,8773058.0,110.46,19,1,1,0
Warehouse,CD-5,3,94400,38.0,784364.5,10.24,17,1,1,0
Other,CD-5,1,111900,,9814820.0,226.43,52,1,1,0
Supermarket / Grocery Store,CD-5,1,144776,56.0,13424079.0,237.39,32,1,1,0
Retail Store,CD-5,1,114000,79.0,17225444.0,553.27,49,1,1,0
Supermarket / Grocery Store,CD-5,1,50083,78.0,8663691.0,158.92,19,1,1,0
Large Office,CD-6,3,124071,73.0,4991360.5,34.9,28,1,1,0
