PrimaryPropertyType,CouncilDistrictCode,NumberofFloors,PropertyGFATotal,ENERGYSTARScore,SiteEnergyUse(kBtu),TotalGHGEmissions,Agebuilding,NaturalGas_use,Electricity_use,Steam_use
Mixed Use Property,CD-7,3,28600,,1062722.625,24.25,113,1,1,0
Mixed Use Property,CD-7,2,38539,55.0,2186018.5,15.24,38,0,1,0
Small- and Mid-Sized Office,CD-7,5,26840,24.0,1989287.0,13.87,110,0,1,0
Retail Store,CD-7,2,46800,86.0,1245187.5,8.68,110,0,1,0
Small- and Mid-Sized Office,CD-7,3,63990,51.0,2067352.5,14.63,37,1,1,0
Small- and Mid-Sized Office,CD-7,3,28800,50.0,1345025.75,28.81,108,1,1,0
Small- and Mid-Sized Office,CD-7,3,33552,75.0,1696978.75,60.43,62,1,1,0
Retail Store,CD-7,2,26270,32.0,1560461.75,33.78,85,1,1,0
Small- and Mid-Sized Office,CD-7,3,57620,50.0,2385395.0,16.63,90,0,1,0
Mixed Use Property,CD-7,2,28696,,418348.5,2.92,62,0,1,0
Hotel,CD-7,5,57800,87.0,2443065.25,66.29,26,1,1,0
Other,CD-7,2,31890,2.0,1858224.625,12.95,61,0,1,0
Small- and Mid-Sized Office,CD-7,2,44098,53.0,1441900.5,41.69,91,0,1,1
Restaurant,CD-7,3,22381,,3532966.5,126.78,93,1,1,0
Laboratory,CD-7,4,49249,,33268410.0,1266.06,90,1,1,0
Retail Store,CD-7,1,24825,,439521.0938,11.14,91,1,1,0
Medical Office,CD-7,4,26670,51.0,1553208.375,10.83,64,1,1,0
Other,CD-7,2,37740,,3095882.0,86.02,94,1,1,0
Small- and Mid-Sized Office,CD-7,1,23752,,1067153.75,30.33,51,1,1,0
Hotel,CD-7,4,44416,61.0,2669564.25,72.78,49,1,1,0
Mixed Use Property,CD-7,2,33792,,2547848.0,30.6,10,1,1,0
Worship Facility,CD-6,2,45991,77.0,1145535.75,36.43,88,1,1,0
Residence Hall,CD-4,3,21499,85.0,605130.6875,4.22,95,0,1,0
Small- and Mid-Sized Office,CD-4,2,20384,16.0,1791071.375,13.91,27,1,1,0
Retail Store,CD-4,2,39265,,5238803.0,47.12,60,1,1,0
Retail Store,CD-4,2,54284,18.0,6778694.0,63.61,60,1,1,0
Retail Store,CD-4,1,23409,67.0,2545405.0,28.41,60,1,1,0
Retail Store,CD-4,1,63153,,4644178.0,47.66,19,1,1,0
Hotel,CD-4,2,24100,91.0,1587454.75,46.57,55,1,1,0
Restaurant,CD-7,3,33600,,4475650.0,101.99,93,1,1,0
Other,CD-7,4,32356,81.0,1857154.75,74.92,89,0,1,1
Hotel,CD-7,7,61180,24.0,3993913.25,126.3,56,1,1,0
Small- and Mid-Sized Office,CD-7,5,43506,51.0,3460275.5,99.15,38,1,1,0
Worship Facility,CD-6,2,23931,88.0,496477.3125,18.66,106,1,1,0
Worship Facility,CD-6,2,21393,57.0,845961.375,32.64,68,1,1,0
Mixed Use Property,CD-2,2,47560,80.0,1132489.625,33.23,26,1,1,0
Senior Care Community,CD-3,6,62334,100.0,1076733.25,34.98,10,1,1,0
Residence Hall,CD-4,3,20960,,1500309.75,64.51,86,1,1,0
University,CD-7,3,28800,,717056.375,8.45,106,1,1,0
K-12 School,CD-7,2,21600,72.0,1261536.75,38.87,59,1,1,0
K-12 School,CD-7,3,22860,43.0,931148.625,6.49,21,0,1,0
Worship Facility,CD-4,1,26366,88.0,888031.875,32.22,44,1,1,0
Worship Facility,CD-2,2,21732,2.0,860364.1875,23.59,51,1,1,0
Mixed Use Property,CD-6,1,21060,,350264.5938,6.69,71,1,1,0
Mixed Use Property,CD-6,4,20539,,1678458.75,37.31,56,1,1,0
Retail Store,CD-4,3,32960,71.0,813641.0,5.67,116,0,1,0
Other,CD-4,3,29636,,688641.8125,4.8,95,0,1,0
Hotel,CD-4,3,20571,72.0,716279.6875,4.99,86,0,1,0
Worship Facility,CD-4,2,47992,17.0,3040195.5,118.37,90,1,1,0
Residence Hall,CD-4,3,28572,16.0,2717863.25,89.57,23,1,1,0
Residence Hall,CD-3,15,115775,94.0,2882489.75,20.09,34,0,1,0
Worship Facility,CD-4,2,31386,52.0,1128179.125,27.14,16,1,1,0
Small- and Mid-Sized Office,CD-4,2,84116,68.0,2641681.75,20.08,4,1,1,0
Hotel,CD-7,9,104000,8.0,8690648.0,355.8,91,1,1,1
Senior Care Community,CD-2,3,78374,98.0,3321035.75,23.15,35,0,1,0
Mixed Use Property,CD-6,2,38784,,1841154.25,26.11,9,1,1,0
Other,CD-2,2,41790,,2177075.0,33.37,47,1,1,0
Small- and Mid-Sized Office,CD-7,5,39960,77.0,2178690.5,49.98,116,1,1,0
Warehouse,CD-7,5,33300,,90558.70313,0.63,116,0,1,0
Hotel,CD-7,11,36240,98.0,2147968.25,120.91,90,1,1,1
Other,CD-7,3,39320,,3042875.5,145.48,94,1,1,1
Other,CD-7,5,41536,,2735166.0,19.07,108,0,1,0
Hotel,CD-7,6,35820,94.0,3321603.0,130.58,107,1,1,0
K-12 School,CD-1,2,33462,76.0,3987215.5,185.23,94,1,1,0
K-12 School,CD-1,3,49744,98.0,2096835.5,89.29,51,1,1,0
Worship Facility,CD-1,2,37816,60.0,1411305.5,43.45,93,1,1,0
Mixed Use Property,CD-1,2,23315,,1354000.625,35.04,90,1,1,0
Mixed Use Property,CD-1,2,20700,,4265815.0,188.67,86,1,1,0
Other,CD-1,1,41521,,3343550.0,100.21,68,1,1,0
Supermarket / Grocery Store,CD-1,2,25762,100.0,1906384.875,13.29,70,0,1,0
Other,CD-1,1,33334,,6118300.5,210.3,32,1,1,0
Small- and Mid-Sized Office,CD-1,3,43387,60.0,2686765.0,34.15,35,1,1,0
Mixed Use Property,CD-5,1,39350,,267135.0938,1.86,37,0,1,0
Other,CD-5,1,22405,,3498214.75,134.57,67,1,1,0
Warehouse,CD-2,1,37500,36.0,1811506.375,13.16,31,1,1,0
Medical Office,CD-3,2,39000,25.0,2615247.75,33.92,26,1,1,0
Other,CD-1,1,22180,,5089083.0,147.0,92,1,1,0
Distribution Center,CD-2,1,25920,,1219744.75,12.48,47,1,1,0
Refrigerated Warehouse,CD-2,1,25480,,741287.1875,5.17,63,0,1,0
Warehouse,CD-2,2,31000,,2301043.75,19.93,46,1,1,0
Small- and Mid-Sized Office,CD-2,1,29740,57.0,1467060.25,19.82,55,1,1,0
Distribution Center,CD-2,1,23236,,433871.0,13.02,62,1,1,0
Small- and Mid-Sized Office,CD-2,3,38075,,1921801.25,19.04,7,1,1,0
Small- and Mid-Sized Office,CD-3,2,39170,81.0,2130673.75,63.06,46,1,1,0
Other,CD-3,1,36070,,1441665.375,10.05,39,0,1,0
Other,CD-2,2,20047,,117438.3984,0.82,53,0,1,0
Retail Store,CD-2,1,20000,75.0,557863.6875,3.89,102,0,1,0
Warehouse,CD-2,2,32400,91.0,248616.0,1.73,61,0,1,0
Supermarket / Grocery Store,CD-7,1,25159,38.0,8905287.0,247.85,54,1,1,0
Other,CD-7,1,27247,,2332996.5,83.1,68,1,1,0
Distribution Center,CD-2,1,26680,92.0,243518.2031,1.7,61,0,1,0
Warehouse,CD-1,1,31521,6.0,1788148.0,61.71,63,1,1,0
Warehouse,CD-2,1,24000,,1257033.5,46.64,65,1,1,0
Self-Storage Facility,CD-2,1,21900,,1333637.625,65.65,64,1,1,0
Warehouse,CD-2,1,38005,,752093.625,10.75,55,1,1,0
Distribution Center,CD-2,1,35579,72.0,1096646.25,39.05,18,1,1,0
Distribution Center,CD-2,1,49950,77.0,238969.7031,1.67,41,0,1,0
Worship Facility,CD-7,2,22612,87.0,731321.8125,31.6,69,1,1,0
Other,CD-5,2,38787,,3204685.5,67.52,40,1,1,0
Self-Storage Facility,CD-5,2,50368,,753275.1875,28.58,28,1,1,0
Warehouse,CD-2,1,30545,12.0,1577040.875,61.53,78,1,1,0
K-12 School,CD-7,3,32691,99.0,971990.3125,29.82,94,1,1,0
Worship Facility,CD-7,2,24227,55.0,1086678.125,47.59,53,1,1,0
Distribution Center,CD-2,1,27000,61.0,651293.3125,18.85,60,1,1,0
Small- and Mid-Sized Office,CD-4,2,21183,99.0,361542.0938,2.52,59,0,1,0
Small- and Mid-Sized Office,CD-4,3,29392,91.0,755618.1875,6.18,55,1,1,0
Large Office,CD-4,5,137738,62.0,4704936.5,32.8,31,0,1,0
Residence Hall,CD-4,3,21118,49.0,1361427.75,39.5,28,1,1,0
Large Office,CD-4,5,206126,98.0,4489661.0,72.26,3,1,1,0
Small- and Mid-Sized Office,CD-4,2,20500,48.0,1326178.125,11.27,116,1,1,0
Senior Care Community,CD-6,2,34636,3.0,12148720.0,480.9,50,1,1,0
Worship Facility,CD-4,2,25521,82.0,605186.3125,15.47,86,1,1,0
K-12 School,CD-4,1,23190,79.0,1705515.25,68.14,30,1,1,0
Small- and Mid-Sized Office,CD-6,1,20678,98.0,770333.0,32.63,56,1,1,0
K-12 School,CD-6,3,28820,43.0,2595783.5,106.45,94,1,1,0
Worship Facility,CD-2,2,27876,69.0,1829981.375,68.97,62,1,1,0
Senior Care Community,CD-2,2,48882,51.0,6782435.0,235.26,50,1,1,0
Warehouse,CD-2,1,22320,62.0,439065.9063,3.06,39,0,1,0
Other,CD-2,1,47105,,10234721.0,348.22,40,1,1,0
Small- and Mid-Sized Office,CD-2,2,40029,69.0,1471914.25,10.26,34,0,1,0
Small- and Mid-Sized Office,CD-2,2,28304,67.0,1269367.5,8.85,46,0,1,0
Other,CD-2,1,26400,,452612.5,3.16,46,0,1,0
Warehouse,CD-2,1,27680,,1778431.75,64.81,48,1,1,0
Small- and Mid-Sized Office,CD-2,2,25872,,1787119.0,45.79,47,1,1,0
Small- and Mid-Sized Office,CD-2,2,25872,41.0,2399353.5,81.96,47,1,1,0
Warehouse,CD-2,1,20500,65.0,222600.0938,1.55,47,0,1,0
Small- and Mid-Sized Office,CD-4,2,21436,95.0,534703.6875,3.73,58,0,1,0
Mixed Use Property,CD-3,1,20233,,630250.125,18.16,18,1,1,0
Small- and Mid-Sized Office,CD-6,4,39926,,1010967.688,14.49,10,1,1,0
Small- and Mid-Sized Office,CD-4,3,31417,94.0,1126157.25,28.09,31,1,1,0
Self-Storage Facility,CD-7,6,46580,,710275.375,4.95,88,0,1,0
Retail Store,CD-7,2,25920,5.0,478690.0938,3.34,100,0,1,0
Retail Store,CD-7,2,25920,93.0,1011667.5,13.71,97,1,1,0
Hotel,CD-7,8,61721,93.0,2897079.75,36.92,106,1,1,0
Small- and Mid-Sized Office,CD-7,2,25920,75.0,1793851.375,46.48,97,1,1,0
Small- and Mid-Sized Office,CD-3,4,39760,92.0,2478960.0,149.91,91,1,1,1
Other,CD-3,3,30971,,2823184.0,94.85,96,1,1,1
Small- and Mid-Sized Office,CD-3,3,22667,1.0,3767135.0,148.55,70,1,1,1
Warehouse,CD-6,2,33840,,2227638.25,60.88,89,1,1,0
Mixed Use Property,CD-6,3,41827,,4193371.0,110.17,15,1,1,0
Small- and Mid-Sized Office,CD-6,5,33740,79.0,1291405.25,9.0,15,0,1,0
Retail Store,CD-6,2,20516,98.0,1021796.625,42.04,105,1,1,0
Retail Store,CD-6,3,27480,88.0,1215156.25,8.47,110,0,1,0
Mixed Use Property,CD-6,1,46958,95.0,1818867.875,30.32,69,1,1,0
Distribution Center,CD-6,1,26532,5.0,1934224.25,66.53,32,1,1,0
Small- and Mid-Sized Office,CD-6,2,22388,,576405.125,9.46,35,1,1,0
Other,CD-6,1,30730,,3050455.25,73.52,47,1,1,0
Small- and Mid-Sized Office,CD-6,2,35600,47.0,2173143.75,18.34,30,1,1,0
Worship Facility,CD-7,3,62000,81.0,1799664.125,82.34,67,1,1,0
Small- and Mid-Sized Office,CD-7,2,23600,82.0,776248.6875,5.41,35,0,1,0
Small- and Mid-Sized Office,CD-7,3,40067,43.0,2303732.75,16.06,30,0,1,0
Small- and Mid-Sized Office,CD-7,3,26419,67.0,1074989.0,7.49,27,0,1,0
Small- and Mid-Sized Office,CD-7,3,25262,54.0,1469556.25,23.85,37,1,1,0
Other,CD-6,3,53103,,4877959.0,38.12,20,1,1,0
Small- and Mid-Sized Office,CD-7,3,34106,57.0,1619177.125,11.29,36,0,1,0
Small- and Mid-Sized Office,CD-7,3,34545,29.0,2313978.75,16.13,36,0,1,0
Small- and Mid-Sized Office,CD-7,3,70296,86.0,2782066.5,19.39,36,0,1,0
Small- and Mid-Sized Office,CD-7,4,27838,77.0,1217509.125,8.49,114,0,1,0
Distribution Center,CD-1,2,28368,,1856230.625,30.02,45,1,1,0
Other,CD-5,2,92080,,5155090.5,127.1,52,1,1,0
Other,CD-5,1,20236,,1965182.25,49.58,55,1,1,0
Small- and Mid-Sized Office,CD-5,2,39815,62.0,2050600.75,40.22,65,1,1,0
Other,CD-5,4,25557,,2280352.5,15.9,46,0,1,0
Other,CD-5,2,26994,,3076813.25,122.73,58,1,1,0
Warehouse,CD-5,1,48112,73.0,1485945.875,10.36,44,0,1,0
Other,CD-5,1,20909,,1208029.25,32.86,7,1,1,0
Small- and Mid-Sized Office,CD-5,2,42793,27.0,1772188.5,12.35,15,0,1,0
Other,CD-5,2,45000,,5912066.0,176.79,9,1,1,0
Retail Store,CD-5,1,26115,43.0,1689372.625,36.74,18,1,1,0
Worship Facility,CD-4,1,26033,78.0,1149140.25,45.33,67,1,1,0
K-12 School,CD-7,4,48660,82.0,1881516.125,61.98,9,1,1,0
Senior Care Community,CD-7,2,46539,73.0,5400049.5,180.38,46,1,1,0
Residence Hall,CD-7,4,29796,47.0,2233262.0,79.58,107,1,1,0
Retail Store,CD-7,2,26400,36.0,983595.875,17.12,96,1,1,0
Small- and Mid-Sized Office,CD-7,3,38148,98.0,1262255.75,8.8,98,0,1,0
Mixed Use Property,CD-7,2,28800,,456953.0,12.77,88,1,1,0
Worship Facility,CD-7,5,31945,4.0,1806468.0,12.59,61,0,1,0
Small- and Mid-Sized Office,CD-7,5,85963,43.0,4480961.0,31.24,31,0,1,0
Retail Store,CD-7,4,34680,92.0,1169948.875,26.38,116,1,1,0
Worship Facility,CD-7,3,75058,24.0,5587347.0,247.97,48,1,1,0
Retail Store,CD-7,1,36504,2.0,2100982.75,20.76,101,1,1,0
Small- and Mid-Sized Office,CD-7,6,35200,8.0,2998208.25,20.9,109,0,1,0
Small- and Mid-Sized Office,CD-7,5,35840,83.0,1538750.625,48.35,109,1,1,0
Other,CD-7,2,25920,60.0,1333432.125,9.3,75,0,1,0
Small- and Mid-Sized Office,CD-7,4,30525,17.0,2883139.0,73.61,88,0,1,1
Other,CD-7,4,49243,,8476183.0,101.34,52,1,1,0
Other,CD-3,3,20411,,2014475.875,71.23,104,1,1,0
Medical Office,CD-3,2,30855,2.0,2946756.25,85.55,54,1,1,0
Small- and Mid-Sized Office,CD-3,3,73549,90.0,2828950.5,107.45,106,1,1,0
Other,CD-3,5,45780,,10834087.0,462.4,28,1,1,1
Medical Office,CD-3,3,39115,42.0,3735308.5,60.04,53,1,1,0
Other,CD-7,3,38038,,1107290.625,55.61,100,0,1,1
Worship Facility,CD-7,3,37796,55.0,2465983.5,123.41,54,1,1,1
Small- and Mid-Sized Office,CD-6,1,27744,,5355753.0,37.34,23,0,1,0
Warehouse,CD-6,1,36444,80.0,161311.0938,1.12,56,0,1,0
Warehouse,CD-6,1,27553,63.0,966677.125,31.61,66,1,1,0
Distribution Center,CD-6,1,57310,,1253745.5,34.87,65,1,1,0
Mixed Use Property,CD-7,2,25920,,989079.5,16.57,96,1,1,0
Restaurant,CD-7,3,40686,,2106073.5,73.0,97,1,1,0
Retail Store,CD-7,2,45271,57.0,2553763.5,82.72,52,1,1,0
Small- and Mid-Sized Office,CD-7,3,28380,62.0,1372213.375,35.77,96,1,1,0
Large Office,CD-7,5,508160,77.0,28053172.0,487.53,7,1,1,0
Small- and Mid-Sized Office,CD-7,3,26176,95.0,966907.375,32.09,90,1,1,0
Small- and Mid-Sized Office,CD-3,1,37740,1.0,7442314.5,73.48,90,1,1,0
Other,CD-7,1,26000,,5277482.5,184.09,55,0,1,1
Worship Facility,CD-7,3,23241,66.0,739210.5,20.64,7,1,1,0
Other,CD-7,1,155795,,17673018.0,255.83,54,1,1,0
Other,CD-7,1,21018,,1761137.5,24.62,14,0,1,1
Other,CD-7,1,30533,,5903015.0,192.12,18,1,1,0
Other,CD-7,2,33971,,17686444.0,523.95,55,1,1,0
Other,CD-7,2,40600,,2485521.0,41.06,24,1,1,1
Small- and Mid-Sized Office,CD-7,4,38038,84.0,2003807.75,13.97,17,0,1,0
Small- and Mid-Sized Office,CD-7,4,64596,92.0,2524228.25,77.8,9,1,1,0
Small- and Mid-Sized Office,CD-7,3,41466,1.0,9190442.0,234.03,88,1,1,0
Large Office,CD-7,6,130710,92.0,7429423.0,86.51,3,1,1,0
Small- and Mid-Sized Office,CD-7,4,35780,77.0,1912760.75,13.33,90,0,1,0
Mixed Use Property,CD-7,4,25132,41.0,564754.1875,3.94,52,0,1,0
Other,CD-7,1,49680,,2844685.0,119.34,50,0,1,1
Other,CD-7,1,36314,,1832808.75,44.33,54,1,1,1
Other,CD-7,2,25920,,1257774.625,8.77,100,0,1,0
Small- and Mid-Sized Office,CD-7,4,47686,72.0,2071670.25,77.48,97,0,1,1
Small- and Mid-Sized Office,CD-7,6,40715,,2827772.75,44.89,101,1,1,0
Mixed Use Property,CD-7,4,82065,91.0,1717130.875,11.97,26,0,1,0
Small- and Mid-Sized Office,CD-7,4,36160,47.0,1862176.875,12.98,106,0,1,0
Mixed Use Property,CD-7,1,34617,,5136604.5,143.34,98,1,1,0
Small- and Mid-Sized Office,CD-7,5,66900,100.0,1634178.25,14.13,107,1,1,0
Mixed Use Property,CD-7,3,29340,,2160420.0,75.99,106,1,1,0
Other,CD-7,2,22710,,287763.5,2.01,86,0,1,0
Small- and Mid-Sized Office,CD-4,3,50499,13.0,3205182.5,22.46,16,1,1,0
Small- and Mid-Sized Office,CD-4,5,54465,68.0,3600571.25,41.22,52,1,1,0
K-12 School,CD-3,2,45960,56.0,4167253.75,182.81,86,1,1,0
Small- and Mid-Sized Office,CD-7,2,21128,97.0,436604.0938,3.04,57,0,1,0
Mixed Use Property,CD-7,4,274442,,9155568.0,220.26,8,1,1,0
Small- and Mid-Sized Office,CD-7,3,51552,,1539066.375,10.73,3,0,1,0
Hotel,CD-7,4,38520,37.0,2804534.0,75.25,57,1,1,0
Hotel,CD-7,3,29186,95.0,867184.375,30.22,55,1,1,0
Worship Facility,CD-7,1,27338,56.0,581289.0,4.05,56,0,1,0
Other,CD-3,2,85750,,2045592.0,77.76,17,1,1,0
Laboratory,CD-7,2,34416,,12015936.0,422.45,54,1,1,0
Small- and Mid-Sized Office,CD-7,3,45864,94.0,2590622.0,115.43,86,1,1,0
K-12 School,CD-5,2,49252,23.0,3485865.5,104.91,17,1,1,0
Small- and Mid-Sized Office,CD-4,3,33176,89.0,1426279.5,35.96,29,1,1,0
Retail Store,CD-4,3,25194,,1878742.875,55.95,23,1,1,0
Worship Facility,CD-2,99,21948,80.0,326001.1875,2.27,39,0,1,0
Other,CD-3,3,31191,,5876439.0,167.98,89,1,1,0
Other,CD-5,1,37377,,3040978.0,111.73,69,1,1,0
Warehouse,CD-2,1,29380,33.0,856088.625,5.97,39,0,1,0
Worship Facility,CD-3,2,22688,87.0,331675.0,7.07,94,1,1,0
Other,CD-2,2,22364,,1467029.75,54.44,54,1,1,0
Small- and Mid-Sized Office,CD-2,2,41262,84.0,1903455.875,13.27,34,0,1,0
Small- and Mid-Sized Office,CD-7,2,43183,,7408342.0,92.45,63,1,1,0
Worship Facility,CD-4,3,45680,79.0,2077039.375,86.81,108,1,1,0
Senior Care Community,CD-7,14,724148,8.0,37797084.0,913.07,10,1,1,0
Worship Facility,CD-1,1,23562,96.0,531737.1875,3.71,59,0,1,0
Small- and Mid-Sized Office,CD-6,4,28844,,910718.6875,6.35,17,0,1,0
Warehouse,CD-2,1,21101,,675772.875,27.97,27,1,1,0
Refrigerated Warehouse,CD-2,2,45594,75.0,1351267.875,9.42,102,0,1,0
Other,CD-2,1,26660,,2241280.5,15.62,66,0,1,0
Warehouse,CD-2,1,28126,44.0,870625.8125,18.63,41,1,1,0
Warehouse,CD-2,1,35000,53.0,378714.4063,2.64,52,0,1,0
Warehouse,CD-2,1,26150,6.0,1208407.625,26.55,54,1,1,0
Small- and Mid-Sized Office,CD-2,2,24000,73.0,1088556.25,7.59,49,0,1,0
K-12 School,CD-3,5,43594,38.0,2478045.5,73.26,48,1,1,0
Distribution Center,CD-4,1,28080,,794724.625,18.54,104,1,1,0
Senior Care Community,CD-5,2,51298,85.0,5655578.0,203.73,62,1,1,0
Worship Facility,CD-5,1,22047,100.0,265774.9063,1.85,54,0,1,0
Warehouse,CD-1,1,31600,3.0,3363535.5,103.28,37,1,1,0
Warehouse,CD-1,1,35289,63.0,876425.0,23.9,9,1,1,0
Warehouse,CD-1,1,28920,50.0,1750419.0,80.09,35,1,1,0
Warehouse,CD-1,1,22176,60.0,736428.625,32.77,38,1,1,0
Small- and Mid-Sized Office,CD-5,3,39927,38.0,3568419.5,24.88,42,0,1,0
Other,CD-5,1,30610,,4294550.0,135.81,37,1,1,0
Medical Office,CD-5,2,26930,64.0,1002995.0,6.99,36,0,1,0
Medical Office,CD-5,2,38745,76.0,2890379.0,49.62,48,1,1,0
Self-Storage Facility,CD-4,2,20296,,855665.125,5.97,57,0,1,0
Mixed Use Property,CD-4,2,22135,,1261634.5,27.41,71,1,1,0
Medical Office,CD-4,3,38378,86.0,1645605.125,53.73,49,1,1,0
Warehouse,CD-4,2,33576,64.0,1275231.75,49.73,36,1,1,0
Supermarket / Grocery Store,CD-4,1,33005,21.0,10642754.0,225.67,41,1,1,0
Other,CD-3,1,20971,,729397.1875,5.08,35,0,1,0
Small- and Mid-Sized Office,CD-7,3,23910,,873577.3125,15.11,89,1,1,0
Worship Facility,CD-6,2,21765,80.0,431390.4063,17.38,106,1,1,0
Worship Facility,CD-3,2,26560,1.0,1751483.875,64.88,115,1,1,0
Warehouse,CD-4,2,20140,49.0,116486.6016,0.81,59,0,1,0
Retail Store,CD-2,2,38845,82.0,6917280.0,215.56,24,1,1,0
Supermarket / Grocery Store,CD-2,1,26092,40.0,7619445.0,173.75,63,1,1,0
Small- and Mid-Sized Office,CD-2,1,25500,98.0,1213869.75,55.3,49,1,1,0
Warehouse,CD-2,1,41895,,1242311.5,25.09,55,1,1,0
Retail Store,CD-2,2,56193,,2497942.75,46.9,58,1,1,0
K-12 School,CD-6,3,35448,97.0,1379932.5,60.34,94,1,1,0
Supermarket / Grocery Store,CD-6,1,29214,8.0,9336239.0,208.53,50,1,1,0
Supermarket / Grocery Store,CD-6,1,89103,34.0,14029480.0,384.85,16,1,1,0
Other,CD-6,1,32000,,1331122.125,45.38,55,1,1,0
Mixed Use Property,CD-6,2,31140,,935580.3125,38.86,106,1,1,0
Warehouse,CD-6,3,41478,3.0,3035962.25,78.22,41,1,1,0
Warehouse,CD-6,1,39840,2.0,752104.0,5.24,36,0,1,0
Other,CD-6,1,30576,,1533245.75,38.52,12,1,1,0
Other,CD-6,2,21528,,306911.0938,6.61,92,1,1,0
Other,CD-6,2,30000,,1094940.75,13.14,88,1,1,0
Other,CD-6,2,30087,,5274642.0,36.77,74,0,1,0
Worship Facility,CD-6,1,40445,92.0,786253.6875,29.24,41,1,1,0
