PrimaryPropertyType,CouncilDistrictCode,NumberofFloors,PropertyGFATotal,ENERGYSTARScore,SiteEnergyUse(kBtu),TotalGHGEmissions,Agebuilding,NaturalGas_use,Electricity_use,Steam_use
Retail Store,CD-6,1,23500,53.0,1137967.5,13.29,20,1,1,0
Retail Store,CD-6,1,22420,82.0,1404253.75,31.79,49,1,1,0
Supermarket / Grocery Store,CD-7,1,25842,35.0,8518313.0,237.54,55,1,1,0
Small- and Mid-Sized Office,CD-7,3,26389,,1208035.375,8.42,24,0,1,0
Small- and Mid-Sized Office,CD-7,3,25859,88.0,858780.625,14.9,34,1,1,0
Warehouse,CD-7,1,25600,1.0,1730600.625,34.26,42,1,1,0
Other,CD-7,1,23169,,222255.9063,1.55,51,0,1,0
Small- and Mid-Sized Office,CD-7,4,41784,89.0,1294615.25,9.03,8,0,1,0
Warehouse,CD-7,1,56884,71.0,1388345.125,37.49,56,1,1,0
Retail Store,CD-6,1,32810,66.0,2017967.75,46.44,27,1,1,0
Self-Storage Facility,CD-7,3,30989,,97690.39844,0.68,36,0,1,0
Self-Storage Facility,CD-7,3,39952,,57133.19922,0.4,101,0,1,0
Small- and Mid-Sized Office,CD-7,2,20022,80.0,657385.8125,4.58,55,0,1,0
Distribution Center,CD-7,2,36498,89.0,520011.8125,14.81,56,1,1,0
Distribution Center,CD-7,1,35946,,469499.8125,11.08,48,1,1,0
Small- and Mid-Sized Office,CD-7,4,30152,96.0,845044.125,5.94,9,1,1,0
Small- and Mid-Sized Office,CD-7,4,22365,71.0,727385.8125,5.07,37,0,1,0
Small- and Mid-Sized Office,CD-7,4,30172,82.0,904059.875,6.3,22,0,1,0
Warehouse,CD-6,4,42500,100.0,241478.5938,1.68,89,0,1,0
Small- and Mid-Sized Office,CD-6,4,23032,,1121537.75,7.82,115,0,1,0
Other,CD-6,3,45750,,7240274.0,303.81,116,1,1,0
Small- and Mid-Sized Office,CD-6,2,23500,26.0,1686405.0,34.52,48,1,1,0
Small- and Mid-Sized Office,CD-6,1,22282,93.0,579888.3125,16.67,50,1,1,0
Self-Storage Facility,CD-6,2,24000,,502898.6875,17.39,114,1,1,0
Mixed Use Property,CD-6,3,27085,,1995131.75,60.67,107,1,1,0
Other,CD-5,2,29258,,8086943.5,309.14,20,1,1,0
Small- and Mid-Sized Office,CD-5,2,37500,58.0,2235765.5,44.26,85,1,1,0
K-12 School,CD-5,3,23983,61.0,1164364.75,33.28,86,1,1,0
Distribution Center,CD-1,1,24100,22.0,809870.8125,30.49,36,1,1,0
K-12 School,CD-4,2,31343,5.0,3846501.25,128.66,12,1,1,0
Mixed Use Property,CD-6,3,55912,,2450442.75,17.08,20,0,1,0
Other,CD-7,2,20294,,1735995.75,67.45,59,1,1,0
Small- and Mid-Sized Office,CD-7,4,40571,64.0,1286817.375,8.97,33,0,1,0
Small- and Mid-Sized Office,CD-7,4,41707,78.0,1755788.5,12.24,33,0,1,0
Mixed Use Property,CD-7,2,57644,,2189735.0,42.87,56,1,1,0
Warehouse,CD-7,2,39497,9.0,1700057.375,28.28,61,1,1,0
Other,CD-3,1,33087,,3548858.25,121.9,84,1,1,0
Small- and Mid-Sized Office,CD-5,2,27574,73.0,1211349.25,8.44,34,0,1,0
Senior Care Community,CD-5,5,43661,4.0,3936421.5,82.57,18,1,1,0
Small- and Mid-Sized Office,CD-5,3,76105,91.0,2472350.25,17.24,29,0,1,0
Mixed Use Property,CD-5,2,32009,,1998725.25,44.28,64,1,1,0
Medical Office,CD-5,3,28841,55.0,1459199.75,33.42,28,1,1,0
Self-Storage Facility,CD-5,2,33344,,123767.2031,0.86,39,0,1,0
Other,CD-5,1,30498,,2436063.0,80.19,11,1,1,0
K-12 School,CD-1,2,42975,92.0,959352.0,42.96,92,1,1,0
Other,CD-1,1,23260,,1612105.75,52.41,53,1,1,0
Small- and Mid-Sized Office,CD-1,2,30659,88.0,2619088.5,55.85,28,1,1,0
Other,CD-7,2,27144,,1012024.313,32.58,96,1,1,0
Other,CD-5,1,23166,,3475804.25,184.6,46,1,1,0
Medical Office,CD-5,2,34759,81.0,1633105.375,11.39,37,0,1,0
Hospital,CD-5,1,415632,85.0,98960776.0,3278.11,50,1,1,0
Worship Facility,CD-5,2,44719,,1614026.25,53.21,51,1,1,0
Supermarket / Grocery Store,CD-2,1,21603,16.0,5833800.0,129.89,51,1,1,0
Medical Office,CD-3,3,591981,60.0,102673696.0,3238.24,52,1,1,0
Distribution Center,CD-1,1,42900,53.0,436252.5,3.04,37,0,1,0
Other,CD-1,1,26232,,3094090.0,122.71,45,1,1,0
Warehouse,CD-3,2,25840,92.0,313528.0938,2.19,60,0,1,0
Small- and Mid-Sized Office,CD-2,1,45145,,1268459.0,43.63,28,1,1,0
Small- and Mid-Sized Office,CD-3,5,70332,89.0,1981115.25,19.12,15,1,1,0
Supermarket / Grocery Store,CD-6,1,45522,22.0,12250422.0,326.74,22,1,1,0
Retail Store,CD-5,2,20088,,326778.6875,2.28,37,0,1,0
Small- and Mid-Sized Office,CD-1,2,40657,57.0,2826828.0,23.6,19,1,1,0
Warehouse,CD-1,1,20200,,269016.6875,2.25,116,1,1,0
Residence Hall,CD-3,1,44086,29.0,3652708.75,184.0,112,1,1,1
Small- and Mid-Sized Office,CD-3,7,54372,94.0,1403820.0,9.79,46,0,1,0
Other,CD-3,1,47699,,14524386.0,712.39,65,1,1,1
Medical Office,CD-3,0,274568,52.0,25311526.0,1110.07,71,0,1,1
Small- and Mid-Sized Office,CD-3,3,21282,69.0,1245923.75,62.23,60,0,1,1
Other,CD-2,2,41022,,3787648.25,26.41,95,0,1,0
Other,CD-1,2,28109,,3612526.75,38.39,50,1,1,0
Small- and Mid-Sized Office,CD-5,3,33580,100.0,409578.4063,2.86,31,0,1,0
Warehouse,CD-5,1,21936,100.0,113130.0,2.69,39,1,1,0
Other,CD-5,1,30160,,1045838.5,44.26,47,1,1,0
Mixed Use Property,CD-7,11,111137,,9546165.0,294.65,107,1,1,0
Other,CD-1,1,40189,,1509292.0,37.65,19,1,1,0
Small- and Mid-Sized Office,CD-1,2,66484,69.0,3046543.0,21.24,28,0,1,0
Small- and Mid-Sized Office,CD-3,3,25151,85.0,1356874.75,62.05,57,0,1,1
Hotel,CD-3,6,35770,56.0,2640980.25,112.34,88,1,1,0
Hotel,CD-3,9,48006,85.0,3239754.0,101.31,88,1,1,0
Mixed Use Property,CD-2,2,29631,,5144392.0,146.93,56,1,1,0
Small- and Mid-Sized Office,CD-2,2,23472,,1625308.625,46.45,27,1,1,0
Small- and Mid-Sized Office,CD-2,2,21315,34.0,2796425.0,110.66,43,1,1,0
Small- and Mid-Sized Office,CD-7,4,57110,69.0,2190460.0,24.31,32,1,1,0
Small- and Mid-Sized Office,CD-7,3,34030,50.0,1748629.875,22.26,37,1,1,0
Restaurant,CD-1,2,20398,,9313513.0,334.15,114,1,1,0
Distribution Center,CD-2,1,41308,7.0,1642471.5,38.57,64,1,1,0
Mixed Use Property,CD-7,3,43878,,769771.3125,5.37,103,0,1,0
Other,CD-7,3,34976,,873711.125,15.7,104,1,1,0
Warehouse,CD-7,1,38255,12.0,985401.8125,33.8,59,1,1,0
Small- and Mid-Sized Office,CD-6,3,48924,71.0,2282551.25,59.24,27,1,1,0
Small- and Mid-Sized Office,CD-4,4,50333,88.0,1602084.375,11.17,57,0,1,0
Small- and Mid-Sized Office,CD-4,4,57432,,2520483.25,17.57,30,0,1,0
Small- and Mid-Sized Office,CD-4,3,25912,,666740.3125,4.65,47,0,1,0
Small- and Mid-Sized Office,CD-4,3,57132,73.0,1994967.75,13.91,16,0,1,0
Worship Facility,CD-1,2,24224,52.0,968026.3125,26.73,59,1,1,0
Worship Facility,CD-1,1,23706,78.0,400770.9063,13.12,53,1,1,0
Warehouse,CD-2,1,31900,,1964681.25,13.7,53,0,1,0
Other,CD-1,1,49066,,3835202.0,178.86,99,1,1,0
Worship Facility,CD-1,3,30740,,1686262.25,61.3,64,1,1,0
Supermarket / Grocery Store,CD-2,1,67450,97.0,2842819.5,55.86,57,1,1,0
Warehouse,CD-7,1,46970,,882896.5,6.16,68,0,1,0
Warehouse,CD-7,1,47554,,1035554.688,16.04,85,1,1,0
Small- and Mid-Sized Office,CD-7,2,43016,100.0,1234095.5,60.57,37,1,1,0
Mixed Use Property,CD-7,1,24196,,1055033.0,22.29,85,1,1,0
Small- and Mid-Sized Office,CD-7,2,20671,98.0,638507.125,24.76,76,1,1,0
Warehouse,CD-2,1,21600,57.0,499828.5938,14.36,89,1,1,0
Worship Facility,CD-1,1,35844,14.0,866126.375,6.04,39,0,1,0
Small- and Mid-Sized Office,CD-4,3,31774,85.0,1639136.25,18.87,100,1,1,0
Warehouse,CD-2,1,26094,19.0,709990.8125,4.95,63,0,1,0
Small- and Mid-Sized Office,CD-2,2,23687,68.0,1084553.75,7.56,33,0,1,0
Small- and Mid-Sized Office,CD-2,2,24221,20.0,1435562.75,10.01,33,0,1,0
Mixed Use Property,CD-7,2,71919,37.0,5381105.0,37.51,116,0,1,0
Small- and Mid-Sized Office,CD-7,2,32027,54.0,3999505.25,128.41,116,1,1,0
Small- and Mid-Sized Office,CD-7,3,32160,,2805826.0,19.56,110,0,1,0
Other,CD-2,3,47836,,3540225.75,109.59,24,1,1,0
Small- and Mid-Sized Office,CD-2,3,34425,84.0,2018385.75,50.07,102,1,1,0
Medical Office,CD-1,3,40304,5.0,1961581.5,13.67,32,0,1,0
Distribution Center,CD-1,1,29619,50.0,1280263.75,42.45,26,1,1,0
K-12 School,CD-3,2,21592,47.0,1431784.0,54.24,94,1,1,0
K-12 School,CD-5,2,23923,69.0,805643.5,19.51,85,1,1,0
Small- and Mid-Sized Office,CD-3,3,25200,47.0,1748444.25,37.08,109,1,1,0
Small- and Mid-Sized Office,CD-3,2,28296,80.0,1328461.25,9.26,53,0,1,0
Small- and Mid-Sized Office,CD-3,3,31357,55.0,1965075.625,22.48,17,1,1,0
Distribution Center,CD-2,1,160000,94.0,1157976.5,8.07,48,0,1,0
Warehouse,CD-2,1,53550,11.0,4590246.5,174.62,56,1,1,0
Warehouse,CD-2,1,38412,62.0,1628540.0,67.05,92,1,1,0
Self-Storage Facility,CD-2,1,25881,,545426.375,3.8,86,0,1,0
Small- and Mid-Sized Office,CD-2,1,24291,98.0,655422.375,19.61,63,1,1,0
Warehouse,CD-2,1,36544,5.0,1269847.75,8.85,50,0,1,0
Warehouse,CD-2,1,20796,,1324092.125,51.1,67,1,1,0
Distribution Center,CD-2,1,21349,70.0,659761.875,17.04,69,1,1,0
Warehouse,CD-2,1,38630,33.0,416885.5938,2.91,80,0,1,0
Warehouse,CD-2,1,20724,,1832031.5,83.3,66,1,1,0
Other,CD-2,1,24109,,4747403.5,33.1,56,0,1,0
Refrigerated Warehouse,CD-2,1,25375,,4069301.5,28.37,61,0,1,0
Warehouse,CD-2,1,22803,78.0,764094.5,21.5,31,1,1,0
Mixed Use Property,CD-2,1,23100,,4323672.0,157.07,31,1,1,0
Refrigerated Warehouse,CD-2,1,41550,94.0,642645.1875,4.48,65,0,1,0
Other,CD-1,2,54170,,5804784.5,178.35,22,1,1,0
K-12 School,CD-2,2,42252,49.0,2203758.5,102.35,104,1,1,0
Self-Storage Facility,CD-2,1,23100,,863703.0,13.87,61,1,1,0
Worship Facility,CD-2,3,22895,96.0,440419.1875,12.92,35,1,1,0
Self-Storage Facility,CD-5,6,48179,,797170.3125,12.22,10,1,1,0
Warehouse,CD-2,1,52325,67.0,808968.1875,18.03,79,1,1,0
Other,CD-2,4,20600,,270838.5,9.71,96,1,1,0
Retail Store,CD-2,1,25880,100.0,162960.0,1.14,72,0,1,0
Warehouse,CD-2,1,45842,99.0,819354.625,12.55,56,1,1,0
Other,CD-2,1,31365,,652991.6875,5.09,44,1,1,0
Other,CD-2,1,32100,,758008.875,25.77,106,1,1,0
Warehouse,CD-2,1,20520,20.0,1167887.75,40.85,50,1,1,0
Warehouse,CD-2,1,22972,12.0,495481.0,3.45,71,0,1,0
Warehouse,CD-2,1,24990,80.0,523614.0938,8.7,63,1,1,0
Retail Store,CD-2,2,24000,,1318947.25,40.94,65,1,1,0
Warehouse,CD-2,1,100386,,3626431.5,95.93,53,1,1,0
Distribution Center,CD-2,1,24354,10.0,735907.8125,17.29,50,1,1,0
Distribution Center,CD-2,1,33600,58.0,847419.375,15.35,57,1,1,0
Other,CD-2,1,20819,,1694930.375,51.27,42,1,1,0
Warehouse,CD-2,1,23296,,1429855.75,40.01,49,1,1,0
Mixed Use Property,CD-2,1,35222,,1758134.625,40.42,62,1,1,0
Refrigerated Warehouse,CD-2,1,25520,100.0,1610794.75,59.0,59,1,1,0
Other,CD-2,1,25460,,834711.875,5.82,64,0,1,0
Small- and Mid-Sized Office,CD-5,2,24291,87.0,920430.625,6.42,42,0,1,0
Retail Store,CD-5,2,20738,44.0,526752.8125,3.67,58,0,1,0
Mixed Use Property,CD-5,4,30948,,919746.3125,6.41,16,0,1,0
Medical Office,CD-5,2,28385,1.0,2654316.0,18.5,30,0,1,0
Warehouse,CD-2,1,21755,,844076.8125,17.51,38,1,1,0
Other,CD-2,1,27933,,6129780.0,42.73,56,0,1,0
Small- and Mid-Sized Office,CD-2,1,23143,75.0,1139980.625,38.87,33,1,1,0
Small- and Mid-Sized Office,CD-2,1,28800,73.0,2107743.75,60.12,54,1,1,0
Warehouse,CD-2,1,39600,85.0,405050.4063,2.82,64,0,1,0
Warehouse,CD-2,1,39600,91.0,468396.9063,9.25,64,1,1,0
Distribution Center,CD-2,1,41248,37.0,1108310.875,16.5,79,1,1,0
Other,CD-2,1,36400,,1567746.75,46.16,7,1,1,0
Other,CD-1,1,31332,,3573328.25,24.91,96,0,1,0
Worship Facility,CD-1,2,35864,75.0,1228113.5,43.64,68,1,1,0
Worship Facility,CD-2,1,20484,69.0,822636.625,38.38,62,1,1,0
Medical Office,CD-4,4,45264,4.0,1849331.25,12.89,32,0,1,0
Medical Office,CD-4,4,36932,,2824096.75,19.69,29,0,1,0
Other,CD-3,4,45082,,4262316.5,93.5,43,1,1,0
Worship Facility,CD-6,2,41600,58.0,1195165.25,30.99,65,1,1,0
Small- and Mid-Sized Office,CD-4,2,34110,31.0,2563985.5,17.87,56,0,1,0
Warehouse,CD-2,1,23750,,522972.1875,3.65,46,0,1,0
Warehouse,CD-2,1,43390,87.0,533742.8125,3.72,46,0,1,0
Warehouse,CD-2,1,35400,84.0,419978.6875,9.29,57,1,1,0
Distribution Center,CD-2,1,28144,19.0,858701.0,8.22,50,1,1,0
Warehouse,CD-2,3,71283,41.0,2491238.25,43.17,100,1,1,0
Warehouse,CD-2,1,23792,,2852102.75,19.88,27,0,1,0
Small- and Mid-Sized Office,CD-2,2,47368,99.0,1042652.625,7.27,37,0,1,0
Mixed Use Property,CD-2,1,46183,,1890502.5,27.92,85,1,1,0
Small- and Mid-Sized Office,CD-3,5,72613,84.0,2602213.75,41.96,32,1,1,0
Medical Office,CD-2,2,38352,36.0,2108861.75,14.7,26,0,1,0
Mixed Use Property,CD-2,1,28425,,2133797.75,57.25,21,1,1,0
Other,CD-5,3,35115,,1922953.25,31.94,7,1,1,0
Mixed Use Property,CD-5,1,66704,,600516.875,19.77,44,1,1,0
Warehouse,CD-5,1,25658,,1063960.125,18.87,47,1,1,0
Small- and Mid-Sized Office,CD-3,2,36000,95.0,1046187.625,18.04,109,1,1,0
Mixed Use Property,CD-3,1,36000,59.0,1162163.125,26.52,103,1,1,0
Warehouse,CD-3,2,43200,38.0,1929851.5,49.18,101,1,1,0
Small- and Mid-Sized Office,CD-2,4,53840,71.0,2912454.75,46.85,103,1,1,0
Retail Store,CD-2,1,43794,88.0,1164537.75,23.5,41,1,1,0
Warehouse,CD-2,1,48280,18.0,2701833.75,78.57,48,1,1,0
Distribution Center,CD-2,1,36040,,363808.1875,7.74,62,1,1,0
Supermarket / Grocery Store,CD-4,1,32822,42.0,8839812.0,219.93,51,1,1,0
Worship Facility,CD-4,2,20385,65.0,809291.8125,34.04,66,1,1,0
Worship Facility,CD-4,1,24295,53.0,216115.0,1.51,70,0,1,0
Small- and Mid-Sized Office,CD-4,2,20317,83.0,620994.3125,4.33,49,0,1,0
Supermarket / Grocery Store,CD-4,1,24377,6.0,9851260.0,260.32,43,1,1,0
Other,CD-5,1,33392,,2786648.75,19.43,30,0,1,0
Supermarket / Grocery Store,CD-5,1,45155,6.0,6674179.5,158.63,30,1,1,0
Warehouse,CD-1,1,32000,3.0,2186148.5,41.77,50,1,1,0
Warehouse,CD-1,1,44000,15.0,4302455.5,175.53,46,1,1,0
Warehouse,CD-1,1,36000,44.0,2771820.5,124.4,43,1,1,0
Warehouse,CD-1,1,31360,,1356972.25,43.18,37,1,1,0
Warehouse,CD-1,1,33320,,2339234.0,64.75,37,1,1,0
Warehouse,CD-1,1,48020,71.0,2373568.25,59.14,37,1,1,0
Warehouse,CD-1,1,27420,55.0,1176342.25,39.05,37,1,1,0
K-12 School,CD-5,2,43645,71.0,2053956.375,85.15,67,1,1,0
Retail Store,CD-5,1,26853,68.0,1399062.75,21.46,64,1,1,0
Other,CD-2,4,44775,,950695.625,29.88,107,1,1,0
Other,CD-2,1,27760,,2833624.5,112.82,100,1,1,0
Other,CD-2,1,20975,,347437.6875,6.46,79,1,1,0
Other,CD-2,1,26075,,1608508.75,17.6,98,1,1,0
Warehouse,CD-2,1,29394,60.0,1486681.75,26.27,24,1,1,0
Warehouse,CD-2,2,20400,69.0,438557.0,12.17,90,1,1,0
Small- and Mid-Sized Office,CD-2,1,20460,16.0,903541.875,6.3,90,0,1,0
Self-Storage Facility,CD-2,2,25821,,209698.7031,1.46,91,0,1,0
Refrigerated Warehouse,CD-2,2,21870,45.0,1074350.375,7.49,61,0,1,0
Warehouse,CD-2,1,51664,,3528086.75,66.77,28,1,1,0
Medical Office,CD-1,1,43615,89.0,3133849.5,106.35,46,1,1,0
Small- and Mid-Sized Office,CD-1,3,36879,26.0,1144267.5,7.98,46,0,1,0
Other,CD-1,2,28531,,3494929.5,92.7,14,1,1,0
Warehouse,CD-1,2,36600,80.0,308400.4063,2.15,34,0,1,0
Mixed Use Property,CD-1,5,35176,,1011965.375,7.05,12,0,1,0
University,CD-4,2,41293,,2839882.25,61.68,76,1,1,0
Warehouse,CD-2,1,48890,49.0,2100216.5,61.6,75,1,1,0
Small- and Mid-Sized Office,CD-2,3,43473,3.0,4416909.5,30.79,16,0,1,0
Retail Store,CD-1,1,40265,19.0,3740373.75,35.48,26,1,1,0
Retail Store,CD-1,1,26208,79.0,1608884.25,37.61,11,1,1,0
Other,CD-1,2,27227,,8054334.0,286.89,41,1,1,0
Mixed Use Property,CD-6,1,42172,,3275779.25,152.14,90,1,1,0
Small- and Mid-Sized Office,CD-2,5,32250,92.0,796042.375,11.44,106,1,1,0
Retail Store,CD-6,1,51000,95.0,1298039.875,14.17,63,1,1,0
Mixed Use Property,CD-2,1,27000,,229856.4063,1.6,100,0,1,0
Other,CD-2,2,20747,,1001964.0,17.45,81,1,1,0
Warehouse,CD-2,2,40800,,817255.875,27.83,88,1,1,0
Small- and Mid-Sized Office,CD-2,2,20150,80.0,576174.125,4.02,96,0,1,0
Small- and Mid-Sized Office,CD-2,7,36000,40.0,1682454.875,11.73,107,0,1,0
Warehouse,CD-2,2,41276,,2502081.0,96.62,78,1,1,0
Refrigerated Warehouse,CD-2,2,24430,,1232822.875,23.62,79,1,1,0
Small- and Mid-Sized Office,CD-2,1,22580,90.0,928584.875,9.65,89,1,1,0
Warehouse,CD-3,1,20000,18.0,743528.125,33.52,90,1,1,0
Warehouse,CD-3,1,42000,,2070005.625,82.07,62,1,1,0
Self-Storage Facility,CD-3,1,24248,,111969.7031,0.79,54,1,1,0
Senior Care Community,CD-5,6,244500,100.0,11019641.0,292.8,7,1,1,0
Warehouse,CD-2,1,24617,,106918.0,0.75,84,0,1,0
Other,CD-2,3,127065,,3245111.5,22.62,7,0,1,0
Retail Store,CD-2,1,37247,69.0,1748644.5,58.36,52,1,1,0
Retail Store,CD-6,1,25384,11.0,3027867.5,77.23,23,1,1,0
Small- and Mid-Sized Office,CD-2,3,49052,96.0,1441445.625,10.05,106,0,1,0
Warehouse,CD-2,2,52110,34.0,586589.1875,25.15,116,1,1,0
Small- and Mid-Sized Office,CD-2,2,39036,,1528295.75,39.25,79,1,1,0
Small- and Mid-Sized Office,CD-2,1,26310,96.0,771512.6875,14.99,93,1,1,0
Retail Store,CD-2,1,37883,88.0,12434593.0,413.1,50,1,1,0
K-12 School,CD-1,3,29874,95.0,1274049.75,54.27,54,1,1,0
Worship Facility,CD-7,1,20140,35.0,992794.6875,47.08,51,1,1,0
Self-Storage Facility,CD-6,2,71874,,1242811.75,44.97,26,1,1,0
Small- and Mid-Sized Office,CD-3,2,39953,93.0,1508561.875,28.05,45,1,1,0
Retail Store,CD-3,2,21200,15.0,1676426.5,11.69,18,0,1,0
Supermarket / Grocery Store,CD-3,1,30630,27.0,6058494.0,42.24,36,0,1,0
Retail Store,CD-3,2,23421,25.0,1896626.375,13.22,36,0,1,0
Worship Facility,CD-6,2,24120,66.0,893053.1875,31.54,88,1,1,0
Worship Facility,CD-6,3,35736,88.0,1148202.25,51.15,87,1,1,0
Warehouse,CD-2,1,51050,10.0,1206165.75,27.75,75,1,1,0
Retail Store,CD-2,2,21900,40.0,1302192.875,42.66,62,1,1,0
Distribution Center,CD-2,1,16300,100.0,150167.7969,1.6,64,1,1,0
Warehouse,CD-2,1,33462,1.0,1386445.375,9.67,52,0,1,0
Mixed Use Property,CD-2,1,35310,,1331469.75,44.68,64,1,1,0
Other,CD-2,3,36140,,4653535.0,32.44,54,0,1,0
Other,CD-3,2,47963,,8163413.0,298.91,25,1,1,0
Warehouse,CD-2,1,23903,65.0,415364.5938,14.37,86,1,1,0
Self-Storage Facility,CD-4,3,22522,,561473.875,23.52,69,1,1,0
Self-Storage Facility,CD-4,4,38959,,905750.375,23.84,20,1,1,0
Warehouse,CD-3,2,25955,,1218112.0,8.49,88,0,1,0
Worship Facility,CD-5,2,21936,96.0,608755.375,28.78,65,1,1,0
Other,CD-5,1,25406,,2442220.0,41.96,56,1,1,0
Small- and Mid-Sized Office,CD-2,2,23250,55.0,904236.0,6.3,49,0,1,0
Warehouse,CD-2,1,30000,32.0,2794837.0,120.72,56,1,1,0
Warehouse,CD-2,1,45036,,1791697.75,49.53,54,1,1,0
Mixed Use Property,CD-7,39,1074552,65.0,26416770.0,449.59,7,1,1,0
University,CD-7,2,122679,,16378152.0,588.25,57,1,1,0
Small- and Mid-Sized Office,CD-5,4,23022,78.0,1027230.875,14.64,36,1,1,0
Refrigerated Warehouse,CD-2,1,27263,,2470642.0,17.22,49,0,1,0
Warehouse,CD-2,1,31569,12.0,3064039.5,125.59,54,1,1,0
Warehouse,CD-2,1,22509,57.0,177812.7969,1.24,60,0,1,0
Warehouse,CD-2,1,39984,75.0,1073156.375,36.82,60,1,1,0
Worship Facility,CD-3,1,26440,91.0,719905.1875,27.93,110,1,1,0
Self-Storage Facility,CD-3,2,28800,,1143826.625,29.44,60,1,1,0
K-12 School,CD-3,2,28500,92.0,1162561.125,28.64,7,1,1,0
Restaurant,CD-3,2,26519,,3717064.0,97.27,38,1,1,0
Mixed Use Property,CD-3,2,34639,,15480681.0,515.71,28,1,1,0
Other,CD-7,2,26300,,3537841.5,116.94,95,1,1,0
