PrimaryPropertyType,CouncilDistrictCode,NumberofFloors,PropertyGFATotal,ENERGYSTARScore,SiteEnergyUse(kBtu),TotalGHGEmissions,Agebuilding,NaturalGas_use,Electricity_use,Steam_use
Restaurant,CD-7,2,34072,,6584966.5,226.81,54,1,1,0
Small- and Mid-Sized Office,CD-7,3,23355,77.0,840549.375,5.86,67,0,1,0
Small- and Mid-Sized Office,CD-7,4,30840,30.0,3542708.5,101.21,51,1,1,0
Other,CD-4,1,20332,,392683.6875,10.99,70,1,1,0
Worship Facility,CD-3,1,21850,100.0,317794.4063,13.09,116,1,1,0
Mixed Use Property,CD-4,4,32282,,1391714.25,34.62,19,1,1,0
Large Office,CD-7,13,307557,,9512829.0,66.32,33,0,1,0
Self-Storage Facility,CD-7,2,28309,,430308.9063,11.85,98,1,1,0
Hotel,CD-7,4,45500,77.0,2799595.0,122.0,102,1,1,1
Small- and Mid-Sized Office,CD-7,5,38376,,2058532.875,14.35,116,0,1,0
Small- and Mid-Sized Office,CD-7,4,42804,,1544501.75,46.53,116,1,1,0
Mixed Use Property,CD-7,5,57600,,6983736.0,223.36,11,1,1,0
Small- and Mid-Sized Office,CD-7,4,33300,,1287497.375,18.76,116,1,1,0
Other,CD-7,3,22200,,188745.7031,7.05,116,1,1,0
Warehouse,CD-7,2,29498,,3768900.5,50.05,48,1,1,0
Warehouse,CD-4,1,23050,27.0,466672.6875,3.25,78,0,1,0
Small- and Mid-Sized Office,CD-4,4,48350,45.0,3168131.0,22.09,8,0,1,0
Retail Store,CD-4,1,46059,82.0,1582655.875,20.66,86,1,1,0
Medical Office,CD-4,2,23595,72.0,817409.625,6.53,46,1,1,0
Small- and Mid-Sized Office,CD-7,3,28142,96.0,847097.8125,34.08,116,1,1,1
Small- and Mid-Sized Office,CD-7,3,28760,,2615973.5,124.59,116,1,1,1
Small- and Mid-Sized Office,CD-7,4,39030,99.0,713326.875,13.69,114,1,1,0
Small- and Mid-Sized Office,CD-7,3,47215,58.0,2092696.0,63.81,107,1,1,0
Other,CD-3,2,61580,,4199443.0,69.53,90,1,1,0
Small- and Mid-Sized Office,CD-3,3,30720,,1288669.5,25.53,99,1,1,0
Mixed Use Property,CD-3,2,20640,,412562.4063,2.88,100,0,1,0
Mixed Use Property,CD-3,2,34914,,1333289.625,9.29,104,0,1,0
Small- and Mid-Sized Office,CD-3,3,20897,,964923.8125,17.79,110,1,1,0
Retail Store,CD-3,2,36940,100.0,336745.4063,2.35,100,0,1,0
Small- and Mid-Sized Office,CD-3,3,22866,,1153690.125,20.76,103,1,1,0
Retail Store,CD-3,1,30240,78.0,1264626.875,18.19,96,1,1,0
Other,CD-4,2,28586,,5078204.0,35.4,54,0,1,0
Hotel,CD-2,3,28800,,4644346.0,190.45,108,1,1,0
Restaurant,CD-2,3,28800,,899924.1875,29.21,103,1,1,0
Small- and Mid-Sized Office,CD-2,3,35202,2.0,3605755.5,25.14,37,0,1,0
Senior Care Community,CD-7,6,95117,1.0,7202141.5,183.79,47,1,1,0
Worship Facility,CD-3,2,24600,69.0,331059.5,5.66,106,1,1,0
Worship Facility,CD-3,1,48850,,1063480.5,65.05,116,1,1,1
Hospital,CD-1,3,54863,100.0,2037720.625,14.21,55,0,1,0
Warehouse,CD-2,1,25000,,1989103.875,65.89,52,1,1,0
Warehouse,CD-2,1,25000,,287132.5,8.61,56,1,1,0
Other,CD-2,1,22622,,774075.6875,26.56,89,1,1,0
Small- and Mid-Sized Office,CD-3,3,27544,94.0,1031667.5,17.41,99,1,1,0
Small- and Mid-Sized Office,CD-7,7,47415,,1478979.25,10.31,27,0,1,0
Other,CD-7,3,22960,,2266983.0,95.38,55,1,1,0
Supermarket / Grocery Store,CD-3,1,44739,17.0,14585813.0,393.07,18,1,1,0
Mixed Use Property,CD-4,1,22778,,2470566.0,120.86,68,1,1,0
Worship Facility,CD-6,2,21562,20.0,866806.0,37.28,60,1,1,0
Other,CD-3,1,25753,,1378130.25,62.51,57,1,1,0
Other,CD-3,3,71280,,22767828.0,861.85,88,1,1,0
Senior Care Community,CD-3,16,153312,51.0,20628680.0,792.6,53,1,1,0
Mixed Use Property,CD-7,19,1206670,87.0,27684480.0,393.29,7,1,1,0
Worship Facility,CD-2,1,24200,73.0,826488.6875,22.38,48,1,1,0
Residence Hall,CD-7,4,23513,,1740568.25,49.79,35,1,1,0
Self-Storage Facility,CD-1,3,66610,,640377.0,18.81,22,1,1,0
Other,CD-2,1,36000,,3646053.75,58.79,66,1,1,0
K-12 School,CD-5,2,23222,62.0,1219863.125,55.06,78,1,1,0
Mixed Use Property,CD-3,2,24476,,2662054.25,91.69,92,1,1,0
Retail Store,CD-3,2,24750,,782343.8125,28.07,106,1,1,0
K-12 School,CD-3,3,60000,52.0,3625407.5,121.63,112,1,1,0
Other,CD-3,2,46560,,690557.6875,17.31,62,1,1,0
Other,CD-7,3,30408,61.0,1440554.25,10.04,36,0,1,0
Small- and Mid-Sized Office,CD-7,3,30109,89.0,1465795.75,34.03,96,1,1,0
Small- and Mid-Sized Office,CD-7,2,25481,92.0,917100.3125,38.59,56,1,1,0
Senior Care Community,CD-2,1,141297,76.0,19423344.0,717.93,49,1,1,0
Small- and Mid-Sized Office,CD-7,2,27788,73.0,2119806.25,35.99,104,1,1,0
Hotel,CD-5,4,41704,73.0,1943899.25,58.52,26,1,1,0
Warehouse,CD-2,2,22324,53.0,588856.125,22.33,75,1,1,0
Other,CD-2,2,31360,,1725108.25,39.65,70,1,1,0
Mixed Use Property,CD-2,1,30496,,1992158.25,46.01,69,1,1,0
Small- and Mid-Sized Office,CD-3,3,27600,84.0,1072151.375,12.57,94,1,1,0
Senior Care Community,CD-6,2,55974,98.0,6135173.0,203.21,55,1,1,0
Senior Care Community,CD-5,1,22583,95.0,1981360.0,70.92,62,1,1,0
Small- and Mid-Sized Office,CD-4,3,31686,35.0,2305643.5,16.07,19,0,1,0
Small- and Mid-Sized Office,CD-4,3,26694,92.0,720170.6875,5.02,35,0,1,0
Warehouse,CD-5,1,29400,69.0,227509.5,1.59,44,0,1,0
Hotel,CD-2,3,22452,85.0,1244150.0,41.88,24,1,1,0
Other,CD-4,2,25767,22.0,1581352.75,11.02,104,0,1,0
Retail Store,CD-4,4,33910,75.0,1822834.25,38.21,63,1,1,0
Worship Facility,CD-4,2,78401,,2462408.25,87.41,89,1,1,0
Warehouse,CD-4,2,78716,38.0,4103800.75,48.13,37,1,1,0
K-12 School,CD-4,2,33300,92.0,1594733.625,69.2,106,1,1,0
Supermarket / Grocery Store,CD-4,1,28808,29.0,9232576.0,226.73,59,1,1,0
Small- and Mid-Sized Office,CD-4,1,27966,58.0,1100499.75,7.67,59,0,1,0
Supermarket / Grocery Store,CD-4,1,26226,37.0,7588060.5,156.18,66,1,1,0
Mixed Use Property,CD-4,2,34948,17.0,1159807.125,8.09,40,0,1,0
Small- and Mid-Sized Office,CD-4,3,37639,,6197824.5,43.21,18,0,1,0
Other,CD-7,1,21420,,810636.875,9.72,116,1,1,0
Small- and Mid-Sized Office,CD-7,1,20880,94.0,683274.0,4.76,116,0,1,0
Mixed Use Property,CD-7,3,26000,,1063035.875,18.62,50,1,1,0
Small- and Mid-Sized Office,CD-7,3,38675,,1938776.75,43.91,116,1,1,0
Small- and Mid-Sized Office,CD-7,4,49951,,5134446.0,185.33,87,1,1,1
Medical Office,CD-2,2,25880,8.0,1941728.75,19.81,6,1,1,0
Worship Facility,CD-4,3,41013,,1080821.0,37.43,89,1,1,0
Other,CD-4,2,21075,,1581036.75,53.88,12,1,1,0
Worship Facility,CD-4,3,46485,83.0,1544995.75,47.03,66,1,1,0
Small- and Mid-Sized Office,CD-6,4,56896,96.0,1402048.5,28.46,51,1,1,0
Worship Facility,CD-6,2,27500,60.0,577123.125,14.79,38,1,1,0
Small- and Mid-Sized Office,CD-2,2,36630,90.0,541943.3125,3.78,86,0,1,0
Small- and Mid-Sized Office,CD-7,3,26830,,2099386.75,60.93,116,1,1,0
Small- and Mid-Sized Office,CD-7,5,41920,95.0,1103594.75,7.69,110,0,1,0
Small- and Mid-Sized Office,CD-7,5,36879,92.0,1537570.25,26.94,111,1,1,0
Other,CD-7,6,29820,,1601955.625,35.72,112,1,1,0
Small- and Mid-Sized Office,CD-7,2,33640,70.0,1078535.75,7.52,111,0,1,0
Warehouse,CD-7,4,43484,18.0,1567040.75,10.92,110,0,1,0
Mixed Use Property,CD-2,3,22480,,981009.125,6.84,116,0,1,0
Hotel,CD-2,4,33018,49.0,4857581.5,173.67,91,1,1,0
Small- and Mid-Sized Office,CD-2,2,26510,91.0,987063.6875,11.18,46,1,1,0
Warehouse,CD-4,1,40028,80.0,942415.1875,6.76,78,1,1,0
Small- and Mid-Sized Office,CD-4,3,44510,23.0,2188051.25,15.25,9,0,1,0
Worship Facility,CD-5,1,21624,90.0,666687.5,20.96,62,1,1,0
Small- and Mid-Sized Office,CD-2,3,21600,,1539176.625,32.42,23,1,1,0
Mixed Use Property,CD-2,3,20620,,747456.875,20.78,107,1,1,0
Hotel,CD-2,5,40552,99.0,1200180.875,53.25,106,1,1,0
Small- and Mid-Sized Office,CD-2,3,31432,,1439572.375,10.04,107,0,1,0
Retail Store,CD-2,2,24550,100.0,977230.3125,6.73,99,1,1,0
Other,CD-3,3,25864,,1028277.313,34.61,108,1,1,0
Other,CD-4,3,20686,,1207504.0,42.71,92,1,1,0
Residence Hall,CD-4,3,22124,82.0,637685.0,4.45,87,0,1,0
Residence Hall,CD-4,3,27487,82.0,1594504.875,65.95,90,1,1,0
Residence Hall,CD-4,4,23616,55.0,1656420.25,53.65,90,1,1,0
Residence Hall,CD-4,3,33448,78.0,998633.5,6.96,40,0,1,0
Mixed Use Property,CD-2,2,29508,,2217620.0,81.24,11,1,1,0
Senior Care Community,CD-3,2,74840,48.0,8268496.5,249.46,29,1,1,0
Other,CD-3,3,20992,,2473302.0,104.74,103,1,1,0
K-12 School,CD-3,2,22344,40.0,1522596.75,55.23,91,1,1,0
University,CD-3,3,31900,,2466100.0,96.2,95,1,1,0
Other,CD-6,2,29417,,1631479.125,56.25,66,1,1,0
Mixed Use Property,CD-2,3,49299,,4729846.5,9.23,107,0,1,0
Supermarket / Grocery Store,CD-1,1,31841,,13140574.0,404.21,19,1,1,0
Mixed Use Property,CD-3,2,21036,,2735811.5,78.36,28,1,1,0
Mixed Use Property,CD-4,2,32928,9.0,5652231.0,39.4,17,0,1,0
Warehouse,CD-2,1,44476,33.0,1368120.5,29.7,56,1,1,0
Small- and Mid-Sized Office,CD-2,1,35017,66.0,1295485.25,27.06,47,1,1,0
Residence Hall,CD-4,3,29084,66.0,1632498.625,60.83,66,1,1,0
Worship Facility,CD-3,2,22952,98.0,470666.6875,19.28,53,1,1,0
Warehouse,CD-2,1,21040,43.0,592088.125,19.14,40,1,1,0
Warehouse,CD-2,2,28032,52.0,1321065.0,46.61,65,1,1,0
Distribution Center,CD-2,1,25620,82.0,550324.1875,20.46,42,1,1,0
Warehouse,CD-2,3,33238,14.0,1632472.0,11.38,24,0,1,0
K-12 School,CD-3,4,27800,8.0,1181428.75,38.36,104,1,1,0
Large Office,CD-7,6,706176,82.0,13270687.0,92.52,16,0,1,0
Supermarket / Grocery Store,CD-1,1,33706,22.0,8687690.0,206.33,18,1,1,0
Mixed Use Property,CD-7,2,37600,,2171751.5,93.55,55,1,1,0
Other,CD-3,3,33708,,786324.0,19.61,104,1,1,1
Other,CD-5,2,47237,,5981430.0,41.7,68,0,1,0
Supermarket / Grocery Store,CD-4,1,76585,18.0,13906080.0,364.27,19,1,1,0
Worship Facility,CD-4,3,26373,75.0,964236.0,38.18,78,1,1,0
Small- and Mid-Sized Office,CD-3,2,75868,,3605749.75,25.14,60,0,1,0
Mixed Use Property,CD-3,2,21656,,1607972.25,51.89,69,1,1,0
Distribution Center,CD-7,3,23040,,421430.0,2.94,95,0,1,0
Other,CD-7,2,36771,,5447076.5,37.97,60,0,1,0
Warehouse,CD-1,1,24024,,375773.5938,2.62,39,0,1,0
Warehouse,CD-1,1,42420,34.0,965425.1875,29.39,63,1,1,0
Distribution Center,CD-1,1,36982,,374753.8125,6.88,37,1,1,0
Warehouse,CD-1,2,23400,,439266.9063,3.06,52,0,1,0
Other,CD-7,2,30720,,1683064.25,67.15,68,1,1,0
Warehouse,CD-2,1,23232,,127374.0,0.89,44,0,1,0
Warehouse,CD-2,1,35046,100.0,1063269.125,17.65,42,1,1,0
Refrigerated Warehouse,CD-2,1,25577,,895784.6875,14.19,55,1,1,0
Warehouse,CD-2,1,43380,89.0,405062.0,2.82,42,0,1,0
Small- and Mid-Sized Office,CD-4,3,20410,8.0,2720238.25,77.84,21,1,1,0
Small- and Mid-Sized Office,CD-5,3,24696,87.0,624125.625,4.35,33,0,1,0
Worship Facility,CD-5,1,24955,47.0,689803.0,21.87,14,1,1,0
Other,CD-3,3,34074,,8521989.0,286.33,25,1,1,0
Hotel,CD-7,10,392552,23.0,17457560.0,423.57,10,1,1,0
Worship Facility,CD-5,2,76475,,1765813.625,67.33,55,1,1,0
K-12 School,CD-5,2,32961,86.0,1573155.0,62.94,28,1,1,0
Other,CD-6,1,27376,,1082920.125,26.67,12,1,1,0
Other,CD-3,3,25200,,1242666.25,53.02,105,1,1,0
Supermarket / Grocery Store,CD-5,1,44755,56.0,11521140.0,338.58,20,1,1,0
Other,CD-3,2,22320,,209644.9063,4.8,109,1,1,0
Mixed Use Property,CD-3,3,24000,,932083.5,9.09,104,1,1,0
Small- and Mid-Sized Office,CD-3,3,23422,65.0,2701872.0,128.07,96,1,1,0
Other,CD-3,2,38879,,3371659.75,28.79,41,1,1,0
Mixed Use Property,CD-3,5,53034,93.0,3392129.0,83.65,18,1,1,0
Warehouse,CD-3,2,23040,99.0,79711.79688,0.87,96,1,1,0
Warehouse,CD-3,2,61880,66.0,595936.5,4.15,58,0,1,0
Small- and Mid-Sized Office,CD-3,2,27938,97.0,1027394.313,7.31,91,1,1,0
Other,CD-4,2,21600,,1623657.0,11.32,92,0,1,0
Other,CD-4,3,27908,,2028125.625,63.22,87,1,1,0
Retail Store,CD-2,3,54969,67.0,3724098.25,39.31,16,1,1,0
K-12 School,CD-3,2,36825,,1755072.75,51.14,65,1,1,0
Small- and Mid-Sized Office,CD-3,3,25834,73.0,2076289.625,54.02,58,1,1,0
Worship Facility,CD-3,1,37700,38.0,3481727.5,150.23,87,1,1,0
Mixed Use Property,CD-3,6,97229,100.0,1021754.688,7.12,12,0,1,0
Small- and Mid-Sized Office,CD-5,3,25111,77.0,954352.6875,24.97,34,1,1,0
Worship Facility,CD-7,2,31805,10.0,1641667.0,68.39,63,1,1,0
K-12 School,CD-7,1,20811,95.0,1267348.5,43.97,63,1,1,0
Warehouse,CD-2,2,22058,1.0,1987334.75,66.43,49,1,1,0
Refrigerated Warehouse,CD-2,1,22890,,10005787.0,119.76,46,1,1,0
Other,CD-2,5,36000,,1111293.75,43.04,109,1,1,0
Distribution Center,CD-2,1,28320,1.0,4236396.5,67.96,45,1,1,0
Worship Facility,CD-4,1,29079,78.0,861643.6875,22.18,61,1,1,0
Small- and Mid-Sized Office,CD-3,3,28848,82.0,726917.5,5.07,34,0,1,0
Small- and Mid-Sized Office,CD-6,2,20535,7.0,1835804.0,38.71,28,1,1,0
Laboratory,CD-7,2,43025,,9393108.0,255.97,31,1,1,0
Warehouse,CD-2,1,30800,65.0,485971.0,3.39,51,0,1,0
Mixed Use Property,CD-3,3,22168,,1784385.25,49.44,116,1,1,0
Warehouse,CD-2,1,37400,73.0,924192.6875,7.8,94,1,1,0
Large Office,CD-2,11,268130,88.0,15026352.0,106.86,16,1,1,0
Small- and Mid-Sized Office,CD-2,11,68452,79.0,3782378.25,26.37,16,0,1,0
Large Office,CD-2,11,273185,88.0,14709151.0,102.54,16,0,1,0
K-12 School,CD-4,3,97500,97.0,3736960.0,156.45,92,1,1,0
Small- and Mid-Sized Office,CD-7,5,54015,75.0,3020001.5,21.05,34,0,1,0
Restaurant,CD-7,13,42000,,7798464.0,273.91,31,1,1,1
Large Office,CD-7,24,119701,67.0,8382140.5,58.44,34,0,1,0
Other,CD-5,1,24697,,1295685.75,29.18,51,1,1,0
University,CD-3,1,57468,,3543985.5,89.8,3,1,1,0
University,CD-3,5,84000,,12184124.0,441.94,10,1,1,0
Retail Store,CD-7,3,103000,89.0,5214621.5,81.18,25,1,1,0
Supermarket / Grocery Store,CD-1,1,37864,61.0,8025696.0,176.75,8,1,1,0
Supermarket / Grocery Store,CD-3,2,66497,84.0,9290214.0,72.02,66,1,1,0
Retail Store,CD-7,4,34010,,3560614.25,24.82,10,0,1,0
Supermarket / Grocery Store,CD-7,4,45980,79.0,8305255.0,193.36,10,1,1,0
Retail Store,CD-3,3,45743,88.0,5313217.0,83.45,20,1,1,0
Other,CD-3,1,45000,,3505497.0,137.66,25,1,1,0
Other,CD-2,6,333698,,13730204.0,295.42,17,1,1,0
Warehouse,CD-2,4,72859,55.0,1498457.875,12.43,112,1,1,0
Mixed Use Property,CD-2,3,21947,,1554599.25,37.83,12,1,1,0
Warehouse,CD-4,0,384772,69.0,15206762.0,391.7,76,1,1,0
Medical Office,CD-4,0,30287,32.0,2193115.0,32.72,56,1,1,0
Small- and Mid-Sized Office,CD-4,0,21931,32.0,3947209.25,145.11,56,1,1,0
Small- and Mid-Sized Office,CD-7,6,73102,84.0,4307238.5,30.03,31,0,1,0
Mixed Use Property,CD-3,2,140823,,2762846.0,28.85,100,1,1,0
Mixed Use Property,CD-2,1,87458,,8475238.0,270.63,50,1,1,0
Supermarket / Grocery Store,CD-5,1,51400,74.0,11702959.0,303.69,5,1,1,0
Small- and Mid-Sized Office,CD-4,1,26263,64.0,1634669.375,11.4,23,0,1,0
Other,CD-3,1,21400,,5170809.5,158.6,48,1,1,0
Laboratory,CD-3,8,178000,,53166156.0,2549.47,16,0,1,1
Large Office,CD-2,4,162157,,40613740.0,537.03,11,1,1,0
Supermarket / Grocery Store,CD-7,4,33997,23.0,8926736.0,94.63,13,1,1,0
Large Office,CD-7,11,526423,97.0,17463744.0,163.19,4,1,1,0
Mixed Use Property,CD-7,6,74211,97.0,1357119.875,9.46,114,0,1,0
Warehouse,CD-2,2,45700,99.0,1544193.75,15.5,28,1,1,0
Other,CD-4,0,502030,,18470340.0,549.11,87,1,1,0
Other,CD-5,2,53575,,31803568.0,619.9,4,1,1,0
Large Office,CD-2,6,157345,63.0,11624548.0,92.07,4,1,1,0
Residence Hall,CD-4,5,136758,90.0,6275367.5,175.46,4,1,1,0
Residence Hall,CD-4,7,192259,72.0,8767617.0,191.97,4,1,1,0
Other,CD-1,2,137138,,5475367.0,38.17,4,0,1,0
Other,CD-3,7,267470,,42584028.0,1597.56,4,0,1,1
Hospital,CD-4,8,330000,58.0,57764408.0,1789.69,3,1,1,0
Retail Store,CD-7,3,43832,67.0,3886545.0,144.41,98,1,1,0
Other,CD-1,6,146363,,11730555.0,325.94,29,1,1,0
Supermarket / Grocery Store,CD-1,1,67263,78.0,14697487.0,352.77,5,1,1,0
Large Office,CD-7,13,354086,88.0,13458948.0,147.84,28,1,1,0
Worship Facility,CD-4,2,70292,37.0,1933811.625,57.59,8,1,1,0
Other,CD-7,7,90679,100.0,41680640.0,290.57,41,0,1,0
Laboratory,CD-7,8,339591,,41696464.0,1088.25,3,1,1,0
K-12 School,CD-3,2,35780,22.0,2912264.0,51.59,2,1,1,0
Large Office,CD-7,3,105061,100.0,1363191.625,9.5,3,0,1,0
Small- and Mid-Sized Office,CD-3,3,62662,67.0,2502131.0,20.1,3,1,1,0
Hotel,CD-6,4,62381,62.0,3497215.5,24.38,3,0,1,0
Senior Care Community,CD-3,6,79805,25.0,7531325.0,184.81,3,1,1,0
K-12 School,CD-5,2,48925,82.0,1662054.125,22.76,2,1,1,0
Other,CD-7,1,29000,,2429214.0,54.98,54,1,1,0
Other,CD-4,6,305025,,25959642.0,809.76,3,1,1,0
Large Office,CD-2,7,333714,,4581493.0,42.2,2,1,1,0
Other,CD-2,2,56988,,544172.375,16.13,2,1,1,0
Other,CD-1,2,44162,,1546484.875,38.13,6,1,1,0
Other,CD-2,1,53775,,12095818.0,457.51,3,1,1,0
Small- and Mid-Sized Office,CD-3,2,64820,,2274296.75,29.4,104,1,1,0
University,CD-3,2,99765,,3185005.25,74.3,23,1,1,0
University,CD-3,3,428347,,37022180.0,1280.81,91,1,1,1
Hospital,CD-3,8,374466,74.0,163945984.0,6330.91,96,0,1,1
Senior Care Community,CD-7,3,197395,,2737534.5,58.28,27,1,1,0
Supermarket / Grocery Store,CD-6,8,41198,44.0,7768057.5,82.58,6,1,1,0
Other,CD-2,1,20993,,923812.8125,10.8,2,1,1,0
Other,CD-2,0,40265,,2159170.25,51.39,7,1,1,0
University,CD-4,4,58779,,5000717.0,25.93,47,0,1,0
Residence Hall,CD-4,0,176225,91.0,4926695.0,103.65,5,1,1,0
University,CD-4,6,203030,,51168308.0,199.48,18,0,1,0
Residence Hall,CD-4,0,166991,19.0,15965859.0,437.2,63,1,1,0
Residence Hall,CD-4,0,89392,16.0,6960904.5,48.53,46,0,1,0
Residence Hall,CD-4,0,97040,69.0,3894142.5,62.41,5,1,1,0
Large Office,CD-7,6,427181,99.0,16371039.0,213.7,2,1,1,0
Self-Storage Facility,CD-2,4,101580,,940844.6875,9.91,2,1,1,0
Other,CD-4,3,33648,,1399581.625,9.76,2,0,1,0
Small- and Mid-Sized Office,CD-3,5,37873,,2346692.5,65.01,1,1,1,0
Large Office,CD-7,10,513816,,18760766.0,214.19,1,1,1,0
Hotel,CD-7,14,144614,89.0,5525072.5,50.32,1,1,1,0
Large Office,CD-7,12,480702,99.0,12720069.0,147.14,2,1,1,0
Mixed Use Property,CD-7,2,25532,,627854.125,4.38,2,0,1,0
Other,CD-2,2,108036,,4991893.5,91.98,1,1,1,0
Large Office,CD-7,12,483397,98.0,13998638.0,202.12,1,1,1,0
Large Office,CD-7,13,536697,98.0,13239050.0,245.16,2,1,1,0
Hotel,CD-4,4,126823,72.0,6042399.5,131.02,2,1,1,0
Warehouse,CD-2,1,52085,37.0,3605855.5,157.7,61,1,1,0
Small- and Mid-Sized Office,CD-2,2,24990,9.0,4420650.5,134.8,87,1,1,0
Other,CD-4,1,72000,,2925780.0,67.65,3,1,1,0
K-12 School,CD-3,3,45000,77.0,1325972.75,9.24,1,0,1,0
Mixed Use Property,CD-7,6,345290,,39364116.0,1000.06,1,1,1,0
University,CD-4,1,68072,,3180819.25,22.17,54,0,1,0
Mixed Use Property,CD-5,1,20616,,636965.5,4.44,11,0,1,0
Other,CD-3,1,11685,,851053.8125,29.18,3,1,1,0
Other,CD-6,1,11968,,783423.0,23.0,6,1,1,0
Other,CD-5,1,11285,,645665.375,14.37,67,1,1,0
Other,CD-6,1,16795,,936616.5,24.73,105,1,1,0
Other,CD-6,1,12769,,5117308.5,216.18,44,1,1,0
Other,CD-3,1,23445,,5976246.0,259.22,104,1,1,0
Mixed Use Property,CD-3,1,20050,,1813404.0,60.81,22,1,1,0
Other,CD-1,1,18261,,932082.125,20.33,34,1,1,0
Other,CD-2,1,16000,,950276.1875,32.17,12,1,1,0
Other,CD-7,1,13157,,5765898.0,223.54,42,1,1,0
Mixed Use Property,CD-1,1,14101,,719471.1875,22.11,27,1,1,0
Mixed Use Property,CD-2,1,18258,,1152896.25,41.27,78,1,1,0
